pressure: 1008.25, temp: 21.3071,  time: (2000, 1, 1, 0, 0, 2, 5, 1)
pressure: 1008.07, temp: 21.3598,  time: (2000, 1, 1, 0, 0, 33, 5, 1)
pressure: 1008.2, temp: 21.4301,  time: (2000, 1, 1, 0, 1, 3, 5, 1)
pressure: 1008.3, temp: 21.4828,  time: (2000, 1, 1, 0, 1, 33, 5, 1)
pressure: 1008.39, temp: 21.5354,  time: (2000, 1, 1, 0, 2, 2, 5, 1)
pressure: 1008.15, temp: 21.553,  time: (2000, 1, 1, 0, 2, 31, 5, 1)
pressure: 1008.49, temp: 21.5881,  time: (2000, 1, 1, 0, 3, 0, 5, 1)
pressure: 1008.01, temp: 21.6232,  time: (2000, 1, 1, 0, 3, 29, 5, 1)
pressure: 1008.31, temp: 21.6408,  time: (2000, 1, 1, 0, 3, 58, 5, 1)
pressure: 1008.1, temp: 21.6759,  time: (2000, 1, 1, 0, 4, 27, 5, 1)
pressure: 1008.41, temp: 21.6935,  time: (2000, 1, 1, 0, 4, 56, 5, 1)
pressure: 1008.41, temp: 21.6935,  time: (2000, 1, 1, 0, 5, 25, 5, 1)
pressure: 1008.23, temp: 21.7462,  time: (2000, 1, 1, 0, 5, 55, 5, 1)
pressure: 1008.84, temp: 21.7813,  time: (2000, 1, 1, 0, 6, 23, 5, 1)
pressure: 1008.73, temp: 21.8691,  time: (2000, 1, 1, 0, 6, 52, 5, 1)
pressure: 1008.89, temp: 21.9569,  time: (2000, 1, 1, 0, 7, 21, 5, 1)
pressure: 1008.78, temp: 22.0447,  time: (2000, 1, 1, 0, 7, 49, 5, 1)
pressure: 1008.67, temp: 22.1325,  time: (2000, 1, 1, 0, 8, 18, 5, 1)
pressure: 1009.07, temp: 22.2027,  time: (2000, 1, 1, 0, 8, 47, 5, 1)
pressure: 1008.68, temp: 22.2905,  time: (2000, 1, 1, 0, 9, 15, 5, 1)
pressure: 1008.81, temp: 22.3608,  time: (2000, 1, 1, 0, 9, 44, 5, 1)
pressure: 1008.67, temp: 22.431,  time: (2000, 1, 1, 0, 10, 13, 5, 1)
pressure: 1008.8, temp: 22.5013,  time: (2000, 1, 1, 0, 10, 42, 5, 1)
pressure: 1008.89, temp: 22.5539,  time: (2000, 1, 1, 0, 11, 10, 5, 1)
pressure: 1008.99, temp: 22.6066,  time: (2000, 1, 1, 0, 11, 39, 5, 1)
pressure: 1008.99, temp: 22.6066,  time: (2000, 1, 1, 0, 12, 8, 5, 1)
pressure: 1008.86, temp: 22.5364,  time: (2000, 1, 1, 0, 12, 37, 5, 1)
pressure: 1008.97, temp: 22.15,  time: (2000, 1, 1, 0, 13, 6, 5, 1)
pressure: 1008.55, temp: 21.3247,  time: (2000, 1, 1, 0, 13, 36, 5, 1)
pressure: 1008.88, temp: 20.1657,  time: (2000, 1, 1, 0, 14, 5, 5, 1)
pressure: 1009.04, temp: 18.6325,  time: (2000, 1, 1, 0, 14, 34, 5, 1)
pressure: 1009.0, temp: 16.8531,  time: (2000, 1, 1, 0, 15, 2, 5, 1)
pressure: 1008.69, temp: 14.8022,  time: (2000, 1, 1, 0, 15, 31, 5, 1)
pressure: 1008.91, temp: 12.6177,  time: (2000, 1, 1, 0, 16, 0, 5, 1)
pressure: 1008.32, temp: 10.3142,  time: (2000, 1, 1, 0, 16, 29, 5, 1)
pressure: 1008.64, temp: 7.94444,  time: (2000, 1, 1, 0, 16, 58, 5, 1)
pressure: 1008.47, temp: 5.48816,  time: (2000, 1, 1, 0, 17, 27, 5, 1)
pressure: 1008.2, temp: 3.00093,  time: (2000, 1, 1, 0, 17, 56, 5, 1)
pressure: 1008.04, temp: 0.463276,  time: (2000, 1, 1, 0, 18, 25, 5, 1)
pressure: 1007.7, temp: -2.00717,  time: (2000, 1, 1, 0, 18, 54, 5, 1)
pressure: 1007.56, temp: -4.48674,  time: (2000, 1, 1, 0, 19, 23, 5, 1)
pressure: 1007.47, temp: -6.91421,  time: (2000, 1, 1, 0, 19, 52, 5, 1)
pressure: 1007.14, temp: -9.30732,  time: (2000, 1, 1, 0, 20, 21, 5, 1)
pressure: 1007.18, temp: -11.6229,  time: (2000, 1, 1, 0, 20, 51, 5, 1)
pressure: 1007.04, temp: -14.0035,  time: (2000, 1, 1, 0, 21, 20, 5, 1)
pressure: 1006.94, temp: -16.2192,  time: (2000, 1, 1, 0, 21, 49, 5, 1)
pressure: 1006.96, temp: -18.3496,  time: (2000, 1, 1, 0, 22, 18, 5, 1)
pressure: 1007.07, temp: -20.3918,  time: (2000, 1, 1, 0, 22, 47, 5, 1)
pressure: 1006.96, temp: -22.3432,  time: (2000, 1, 1, 0, 23, 15, 5, 1)
pressure: 1006.94, temp: -24.0713,  time: (2000, 1, 1, 0, 23, 44, 5, 1)
pressure: 1006.51, temp: -25.1573,  time: (2000, 1, 1, 0, 24, 13, 5, 1)
pressure: 1006.47, temp: -25.7238,  time: (2000, 1, 1, 0, 24, 42, 5, 1)
pressure: 1006.52, temp: -26.0294,  time: (2000, 1, 1, 0, 25, 11, 5, 1)
pressure: 1006.71, temp: -26.2697,  time: (2000, 1, 1, 0, 25, 40, 5, 1)
pressure: 1006.51, temp: -26.4665,  time: (2000, 1, 1, 0, 26, 9, 5, 1)
pressure: 1006.3, temp: -26.6635,  time: (2000, 1, 1, 0, 26, 38, 5, 1)
pressure: 1006.55, temp: -26.7729,  time: (2000, 1, 1, 0, 27, 7, 5, 1)
pressure: 1006.4, temp: -26.8386,  time: (2000, 1, 1, 0, 27, 35, 5, 1)
pressure: 1006.35, temp: -26.8606,  time: (2000, 1, 1, 0, 28, 4, 5, 1)
pressure: 1006.35, temp: -26.8606,  time: (2000, 1, 1, 0, 28, 34, 5, 1)
pressure: 1006.35, temp: -26.8606,  time: (2000, 1, 1, 0, 29, 3, 5, 1)
pressure: 1006.59, temp: -26.8606,  time: (2000, 1, 1, 0, 29, 32, 5, 1)
pressure: 1006.4, temp: -26.8386,  time: (2000, 1, 1, 0, 30, 1, 5, 1)
pressure: 1006.2, temp: -26.8167,  time: (2000, 1, 1, 0, 30, 29, 5, 1)
pressure: 1006.5, temp: -26.7948,  time: (2000, 1, 1, 0, 30, 58, 5, 1)
pressure: 1006.25, temp: -26.7948,  time: (2000, 1, 1, 0, 31, 27, 5, 1)
pressure: 1006.45, temp: -26.8167,  time: (2000, 1, 1, 0, 31, 56, 5, 1)
pressure: 1006.25, temp: -26.7948,  time: (2000, 1, 1, 0, 32, 24, 5, 1)
pressure: 1006.1, temp: -26.751,  time: (2000, 1, 1, 0, 32, 53, 5, 1)
pressure: 1006.35, temp: -26.751,  time: (2000, 1, 1, 0, 33, 22, 5, 1)
pressure: 1006.1, temp: -26.751,  time: (2000, 1, 1, 0, 33, 51, 5, 1)
pressure: 1006.4, temp: -26.7291,  time: (2000, 1, 1, 0, 34, 20, 5, 1)
pressure: 1006.16, temp: -26.7291,  time: (2000, 1, 1, 0, 34, 48, 5, 1)
pressure: 1006.2, temp: -26.7072,  time: (2000, 1, 1, 0, 35, 17, 5, 1)
pressure: 1006.2, temp: -26.7072,  time: (2000, 1, 1, 0, 35, 46, 5, 1)
pressure: 1006.2, temp: -26.7072,  time: (2000, 1, 1, 0, 36, 16, 5, 1)
pressure: 1006.26, temp: -26.6853,  time: (2000, 1, 1, 0, 36, 45, 5, 1)
pressure: 1006.26, temp: -26.6853,  time: (2000, 1, 1, 0, 37, 13, 5, 1)
pressure: 1006.3, temp: -26.6635,  time: (2000, 1, 1, 0, 37, 42, 5, 1)
pressure: 1006.06, temp: -26.6635,  time: (2000, 1, 1, 0, 38, 11, 5, 1)
pressure: 1006.11, temp: -26.6416,  time: (2000, 1, 1, 0, 38, 39, 5, 1)
pressure: 1006.06, temp: -26.6635,  time: (2000, 1, 1, 0, 39, 8, 5, 1)
pressure: 1006.06, temp: -26.6635,  time: (2000, 1, 1, 0, 39, 37, 5, 1)
pressure: 1006.06, temp: -26.6635,  time: (2000, 1, 1, 0, 40, 5, 5, 1)
pressure: 1006.3, temp: -26.6635,  time: (2000, 1, 1, 0, 40, 34, 5, 1)
pressure: 1006.3, temp: -26.6635,  time: (2000, 1, 1, 0, 41, 3, 5, 1)
pressure: 1006.55, temp: -26.6635,  time: (2000, 1, 1, 0, 41, 32, 5, 1)
pressure: 1006.36, temp: -26.6416,  time: (2000, 1, 1, 0, 42, 1, 5, 1)
pressure: 1006.36, temp: -26.6416,  time: (2000, 1, 1, 0, 42, 29, 5, 1)
pressure: 1006.11, temp: -26.6416,  time: (2000, 1, 1, 0, 42, 58, 5, 1)
pressure: 1006.36, temp: -26.6416,  time: (2000, 1, 1, 0, 43, 27, 5, 1)
pressure: 1006.32, temp: -26.0075,  time: (2000, 1, 1, 0, 43, 57, 5, 1)
pressure: 1006.67, temp: -24.4183,  time: (2000, 1, 1, 0, 44, 26, 5, 1)
pressure: 1006.6, temp: -22.2787,  time: (2000, 1, 1, 0, 44, 54, 5, 1)
pressure: 1006.98, temp: -19.7092,  time: (2000, 1, 1, 0, 45, 23, 5, 1)
pressure: 1006.68, temp: -16.9764,  time: (2000, 1, 1, 0, 45, 52, 5, 1)
pressure: 1006.92, temp: -14.0659,  time: (2000, 1, 1, 0, 46, 21, 5, 1)
pressure: 1007.08, temp: -11.0264,  time: (2000, 1, 1, 0, 46, 50, 5, 1)
pressure: 1007.12, temp: -8.79818,  time: (2000, 1, 1, 0, 47, 18, 5, 1)
pressure: 1007.13, temp: -7.74282,  time: (2000, 1, 1, 0, 47, 47, 5, 1)
pressure: 1007.32, temp: -6.32998,  time: (2000, 1, 1, 0, 48, 16, 5, 1)
pressure: 1007.56, temp: -4.48674,  time: (2000, 1, 1, 0, 48, 45, 5, 1)
pressure: 1007.69, temp: -2.28346,  time: (2000, 1, 1, 0, 49, 14, 5, 1)
pressure: 1007.78, temp: 0.190218,  time: (2000, 1, 1, 0, 49, 43, 5, 1)
pressure: 1008.06, temp: 2.78906,  time: (2000, 1, 1, 0, 50, 12, 5, 1)
pressure: 1008.05, temp: 5.12657,  time: (2000, 1, 1, 0, 50, 41, 5, 1)
pressure: 1008.15, temp: 6.15251,  time: (2000, 1, 1, 0, 51, 11, 5, 1)
pressure: 1008.07, temp: 5.83011,  time: (2000, 1, 1, 0, 51, 39, 5, 1)
pressure: 1008.05, temp: 4.5734,  time: (2000, 1, 1, 0, 52, 8, 5, 1)
pressure: 1007.76, temp: 2.63483,  time: (2000, 1, 1, 0, 52, 37, 5, 1)
pressure: 1007.7, temp: 0.287781,  time: (2000, 1, 1, 0, 53, 6, 5, 1)
pressure: 1007.35, temp: -2.32296,  time: (2000, 1, 1, 0, 53, 34, 5, 1)
pressure: 1007.14, temp: -4.96609,  time: (2000, 1, 1, 0, 54, 3, 5, 1)
pressure: 1006.58, temp: -7.76307,  time: (2000, 1, 1, 0, 54, 32, 5, 1)
pressure: 1006.6, temp: -10.4929,  time: (2000, 1, 1, 0, 55, 1, 5, 1)
pressure: 1006.57, temp: -13.0898,  time: (2000, 1, 1, 0, 55, 30, 5, 1)
pressure: 1006.5, temp: -15.5482,  time: (2000, 1, 1, 0, 55, 59, 5, 1)
pressure: 1006.72, temp: -17.8417,  time: (2000, 1, 1, 0, 56, 27, 5, 1)
pressure: 1006.41, temp: -19.9863,  time: (2000, 1, 1, 0, 56, 56, 5, 1)
pressure: 1006.54, temp: -21.956,  time: (2000, 1, 1, 0, 57, 25, 5, 1)
pressure: 1006.23, temp: -23.4868,  time: (2000, 1, 1, 0, 57, 54, 5, 1)
pressure: 1006.27, temp: -24.4834,  time: (2000, 1, 1, 0, 58, 23, 5, 1)
pressure: 1006.06, temp: -25.1355,  time: (2000, 1, 1, 0, 58, 53, 5, 1)
pressure: 1006.07, temp: -25.5712,  time: (2000, 1, 1, 0, 59, 22, 5, 1)
pressure: 1006.17, temp: -25.9639,  time: (2000, 1, 1, 0, 59, 51, 5, 1)
pressure: 1005.97, temp: -26.2697,  time: (2000, 1, 1, 1, 0, 19, 5, 1)
pressure: 1005.97, temp: -26.4884,  time: (2000, 1, 1, 1, 0, 48, 5, 1)
pressure: 1006.41, temp: -26.6197,  time: (2000, 1, 1, 1, 1, 17, 5, 1)
pressure: 1006.01, temp: -26.6853,  time: (2000, 1, 1, 1, 1, 46, 5, 1)
pressure: 1006.1, temp: -26.751,  time: (2000, 1, 1, 1, 2, 15, 5, 1)
pressure: 1006.25, temp: -26.7948,  time: (2000, 1, 1, 1, 2, 44, 5, 1)
pressure: 1005.95, temp: -26.8167,  time: (2000, 1, 1, 1, 3, 12, 5, 1)
pressure: 1006.2, temp: -26.8167,  time: (2000, 1, 1, 1, 3, 41, 5, 1)
pressure: 1005.95, temp: -26.8167,  time: (2000, 1, 1, 1, 4, 10, 5, 1)
pressure: 1006.0, temp: -26.7948,  time: (2000, 1, 1, 1, 4, 39, 5, 1)
pressure: 1006.05, temp: -26.7729,  time: (2000, 1, 1, 1, 5, 8, 5, 1)
pressure: 1006.05, temp: -26.7729,  time: (2000, 1, 1, 1, 5, 37, 5, 1)
pressure: 1006.1, temp: -26.751,  time: (2000, 1, 1, 1, 6, 6, 5, 1)
pressure: 1006.16, temp: -26.7291,  time: (2000, 1, 1, 1, 6, 36, 5, 1)
pressure: 1005.66, temp: -26.7291,  time: (2000, 1, 1, 1, 7, 5, 5, 1)
pressure: 1005.91, temp: -26.7291,  time: (2000, 1, 1, 1, 7, 33, 5, 1)
pressure: 1005.71, temp: -26.7072,  time: (2000, 1, 1, 1, 8, 2, 5, 1)
pressure: 1006.01, temp: -26.6853,  time: (2000, 1, 1, 1, 8, 31, 5, 1)
pressure: 1005.76, temp: -26.6853,  time: (2000, 1, 1, 1, 9, 0, 5, 1)
pressure: 1005.81, temp: -26.6635,  time: (2000, 1, 1, 1, 9, 29, 5, 1)
pressure: 1005.81, temp: -26.6635,  time: (2000, 1, 1, 1, 9, 57, 5, 1)
pressure: 1005.81, temp: -26.6635,  time: (2000, 1, 1, 1, 10, 26, 5, 1)
pressure: 1006.06, temp: -26.6635,  time: (2000, 1, 1, 1, 10, 55, 5, 1)
pressure: 1005.86, temp: -26.6416,  time: (2000, 1, 1, 1, 11, 24, 5, 1)
pressure: 1006.06, temp: -26.6635,  time: (2000, 1, 1, 1, 11, 53, 5, 1)
pressure: 1006.11, temp: -26.6416,  time: (2000, 1, 1, 1, 12, 22, 5, 1)
pressure: 1005.86, temp: -26.6416,  time: (2000, 1, 1, 1, 12, 51, 5, 1)
pressure: 1006.16, temp: -26.6197,  time: (2000, 1, 1, 1, 13, 20, 5, 1)
pressure: 1006.16, temp: -26.6197,  time: (2000, 1, 1, 1, 13, 50, 5, 1)
pressure: 1006.16, temp: -26.6197,  time: (2000, 1, 1, 1, 14, 18, 5, 1)
pressure: 1005.91, temp: -26.6197,  time: (2000, 1, 1, 1, 14, 47, 5, 1)
pressure: 1006.11, temp: -26.6416,  time: (2000, 1, 1, 1, 15, 16, 5, 1)
pressure: 1006.11, temp: -26.6416,  time: (2000, 1, 1, 1, 15, 45, 5, 1)
pressure: 1006.11, temp: -26.6416,  time: (2000, 1, 1, 1, 16, 14, 5, 1)
pressure: 1005.81, temp: -26.6635,  time: (2000, 1, 1, 1, 16, 42, 5, 1)
pressure: 1006.06, temp: -26.6635,  time: (2000, 1, 1, 1, 17, 11, 5, 1)
pressure: 1005.56, temp: -26.6635,  time: (2000, 1, 1, 1, 17, 40, 5, 1)
pressure: 1005.56, temp: -26.6635,  time: (2000, 1, 1, 1, 18, 9, 5, 1)
pressure: 1006.01, temp: -26.6853,  time: (2000, 1, 1, 1, 18, 38, 5, 1)
pressure: 1005.76, temp: -26.6853,  time: (2000, 1, 1, 1, 19, 7, 5, 1)
pressure: 1006.01, temp: -26.6853,  time: (2000, 1, 1, 1, 19, 36, 5, 1)
pressure: 1006.2, temp: -26.7072,  time: (2000, 1, 1, 1, 20, 5, 5, 1)
pressure: 1006.26, temp: -26.6853,  time: (2000, 1, 1, 1, 20, 34, 5, 1)
pressure: 1006.2, temp: -26.7072,  time: (2000, 1, 1, 1, 21, 3, 5, 1)
pressure: 1005.96, temp: -26.7072,  time: (2000, 1, 1, 1, 21, 33, 5, 1)
pressure: 1006.2, temp: -26.7072,  time: (2000, 1, 1, 1, 22, 1, 5, 1)
pressure: 1006.2, temp: -26.7072,  time: (2000, 1, 1, 1, 22, 30, 5, 1)
pressure: 1005.91, temp: -26.7291,  time: (2000, 1, 1, 1, 22, 59, 5, 1)
pressure: 1006.16, temp: -26.7291,  time: (2000, 1, 1, 1, 23, 28, 5, 1)
pressure: 1005.96, temp: -26.7072,  time: (2000, 1, 1, 1, 23, 57, 5, 1)
pressure: 1005.96, temp: -26.7072,  time: (2000, 1, 1, 1, 24, 26, 5, 1)
pressure: 1006.16, temp: -26.7291,  time: (2000, 1, 1, 1, 24, 55, 5, 1)
pressure: 1005.91, temp: -26.7291,  time: (2000, 1, 1, 1, 25, 24, 5, 1)
pressure: 1005.91, temp: -26.7291,  time: (2000, 1, 1, 1, 25, 52, 5, 1)
pressure: 1006.16, temp: -26.7291,  time: (2000, 1, 1, 1, 26, 21, 5, 1)
pressure: 1005.91, temp: -26.7291,  time: (2000, 1, 1, 1, 26, 50, 5, 1)
pressure: 1005.86, temp: -26.751,  time: (2000, 1, 1, 1, 27, 19, 5, 1)
pressure: 1006.35, temp: -26.751,  time: (2000, 1, 1, 1, 27, 48, 5, 1)
pressure: 1005.86, temp: -26.751,  time: (2000, 1, 1, 1, 28, 17, 5, 1)
pressure: 1006.1, temp: -26.751,  time: (2000, 1, 1, 1, 28, 46, 5, 1)
pressure: 1005.86, temp: -26.751,  time: (2000, 1, 1, 1, 29, 16, 5, 1)
pressure: 1006.1, temp: -26.751,  time: (2000, 1, 1, 1, 29, 45, 5, 1)
pressure: 1006.1, temp: -26.751,  time: (2000, 1, 1, 1, 30, 14, 5, 1)
pressure: 1005.86, temp: -26.751,  time: (2000, 1, 1, 1, 30, 43, 5, 1)
pressure: 1006.1, temp: -26.751,  time: (2000, 1, 1, 1, 31, 11, 5, 1)
pressure: 1006.3, temp: -26.7729,  time: (2000, 1, 1, 1, 31, 40, 5, 1)
pressure: 1006.05, temp: -26.7729,  time: (2000, 1, 1, 1, 32, 9, 5, 1)
pressure: 1006.3, temp: -26.7729,  time: (2000, 1, 1, 1, 32, 38, 5, 1)
pressure: 1006.1, temp: -26.751,  time: (2000, 1, 1, 1, 33, 7, 5, 1)
pressure: 1006.35, temp: -26.751,  time: (2000, 1, 1, 1, 33, 36, 5, 1)
pressure: 1006.3, temp: -26.7729,  time: (2000, 1, 1, 1, 34, 5, 5, 1)
pressure: 1006.05, temp: -26.7729,  time: (2000, 1, 1, 1, 34, 34, 5, 1)
pressure: 1006.3, temp: -26.7729,  time: (2000, 1, 1, 1, 35, 3, 5, 1)
pressure: 1006.25, temp: -26.7948,  time: (2000, 1, 1, 1, 35, 32, 5, 1)
pressure: 1006.05, temp: -26.7729,  time: (2000, 1, 1, 1, 36, 1, 5, 1)
pressure: 1006.25, temp: -26.7948,  time: (2000, 1, 1, 1, 36, 30, 5, 1)
pressure: 1006.0, temp: -26.7948,  time: (2000, 1, 1, 1, 37, 0, 5, 1)
pressure: 1006.0, temp: -26.7948,  time: (2000, 1, 1, 1, 37, 29, 5, 1)
pressure: 1006.0, temp: -26.7948,  time: (2000, 1, 1, 1, 37, 58, 5, 1)
pressure: 1006.05, temp: -26.7729,  time: (2000, 1, 1, 1, 38, 27, 5, 1)
pressure: 1006.0, temp: -26.7948,  time: (2000, 1, 1, 1, 38, 56, 5, 1)
pressure: 1006.0, temp: -26.7948,  time: (2000, 1, 1, 1, 39, 25, 5, 1)
pressure: 1005.76, temp: -26.7948,  time: (2000, 1, 1, 1, 39, 54, 5, 1)
pressure: 1006.0, temp: -26.7948,  time: (2000, 1, 1, 1, 40, 23, 5, 1)
pressure: 1006.0, temp: -26.7948,  time: (2000, 1, 1, 1, 40, 52, 5, 1)
pressure: 1006.0, temp: -26.7948,  time: (2000, 1, 1, 1, 41, 21, 5, 1)
pressure: 1006.25, temp: -26.7948,  time: (2000, 1, 1, 1, 41, 50, 5, 1)
pressure: 1006.0, temp: -26.7948,  time: (2000, 1, 1, 1, 42, 19, 5, 1)
pressure: 1005.95, temp: -26.8167,  time: (2000, 1, 1, 1, 42, 48, 5, 1)
pressure: 1005.95, temp: -26.8167,  time: (2000, 1, 1, 1, 43, 16, 5, 1)
pressure: 1006.2, temp: -26.8167,  time: (2000, 1, 1, 1, 43, 45, 5, 1)
pressure: 1006.2, temp: -26.8167,  time: (2000, 1, 1, 1, 44, 15, 5, 1)
pressure: 1006.25, temp: -26.7948,  time: (2000, 1, 1, 1, 44, 43, 5, 1)
pressure: 1005.95, temp: -26.8167,  time: (2000, 1, 1, 1, 45, 12, 5, 1)
pressure: 1006.2, temp: -26.8167,  time: (2000, 1, 1, 1, 45, 40, 5, 1)
pressure: 1006.2, temp: -26.8167,  time: (2000, 1, 1, 1, 46, 9, 5, 1)
pressure: 1006.2, temp: -26.8167,  time: (2000, 1, 1, 1, 46, 37, 5, 1)
pressure: 1005.95, temp: -26.8167,  time: (2000, 1, 1, 1, 47, 6, 5, 1)
pressure: 1005.95, temp: -26.8167,  time: (2000, 1, 1, 1, 47, 35, 5, 1)
pressure: 1006.2, temp: -26.8167,  time: (2000, 1, 1, 1, 48, 3, 5, 1)
pressure: 1006.2, temp: -26.8167,  time: (2000, 1, 1, 1, 48, 32, 5, 1)
pressure: 1006.15, temp: -26.8386,  time: (2000, 1, 1, 1, 49, 0, 5, 1)
pressure: 1006.15, temp: -26.8386,  time: (2000, 1, 1, 1, 49, 29, 5, 1)
pressure: 1006.15, temp: -26.8386,  time: (2000, 1, 1, 1, 49, 58, 5, 1)
pressure: 1006.4, temp: -26.8386,  time: (2000, 1, 1, 1, 50, 26, 5, 1)
pressure: 1006.4, temp: -26.8386,  time: (2000, 1, 1, 1, 50, 55, 5, 1)
pressure: 1005.9, temp: -26.8386,  time: (2000, 1, 1, 1, 51, 24, 5, 1)
pressure: 1006.4, temp: -26.8386,  time: (2000, 1, 1, 1, 51, 54, 5, 1)
pressure: 1006.2, temp: -26.8167,  time: (2000, 1, 1, 1, 52, 22, 5, 1)
pressure: 1006.2, temp: -26.8167,  time: (2000, 1, 1, 1, 52, 51, 5, 1)
pressure: 1006.2, temp: -26.8167,  time: (2000, 1, 1, 1, 53, 19, 5, 1)
pressure: 1005.95, temp: -26.8167,  time: (2000, 1, 1, 1, 53, 48, 5, 1)
pressure: 1006.2, temp: -26.8167,  time: (2000, 1, 1, 1, 54, 16, 5, 1)
pressure: 1005.95, temp: -26.8167,  time: (2000, 1, 1, 1, 54, 45, 5, 1)
pressure: 1006.4, temp: -26.8386,  time: (2000, 1, 1, 1, 55, 13, 5, 1)
pressure: 1006.15, temp: -26.8386,  time: (2000, 1, 1, 1, 55, 42, 5, 1)
pressure: 1005.95, temp: -26.8167,  time: (2000, 1, 1, 1, 56, 10, 5, 1)
pressure: 1006.2, temp: -26.8167,  time: (2000, 1, 1, 1, 56, 39, 5, 1)
pressure: 1005.95, temp: -26.8167,  time: (2000, 1, 1, 1, 57, 8, 5, 1)
pressure: 1005.9, temp: -26.8386,  time: (2000, 1, 1, 1, 57, 36, 5, 1)
pressure: 1006.15, temp: -26.8386,  time: (2000, 1, 1, 1, 58, 5, 5, 1)
pressure: 1006.15, temp: -26.8386,  time: (2000, 1, 1, 1, 58, 34, 5, 1)
pressure: 1005.9, temp: -26.8386,  time: (2000, 1, 1, 1, 59, 2, 5, 1)
pressure: 1006.1, temp: -26.8606,  time: (2000, 1, 1, 1, 59, 32, 5, 1)
pressure: 1006.15, temp: -26.8386,  time: (2000, 1, 1, 2, 0, 1, 5, 1)
pressure: 1005.95, temp: -26.8167,  time: (2000, 1, 1, 2, 0, 29, 5, 1)
pressure: 1005.66, temp: -26.8386,  time: (2000, 1, 1, 2, 0, 58, 5, 1)
pressure: 1006.15, temp: -26.8386,  time: (2000, 1, 1, 2, 1, 27, 5, 1)
pressure: 1005.95, temp: -26.8167,  time: (2000, 1, 1, 2, 1, 55, 5, 1)
pressure: 1005.9, temp: -26.8386,  time: (2000, 1, 1, 2, 2, 24, 5, 1)
pressure: 1006.1, temp: -26.8606,  time: (2000, 1, 1, 2, 2, 52, 5, 1)
pressure: 1006.1, temp: -26.8606,  time: (2000, 1, 1, 2, 3, 21, 5, 1)
pressure: 1005.85, temp: -26.8606,  time: (2000, 1, 1, 2, 3, 50, 5, 1)
pressure: 1005.85, temp: -26.8606,  time: (2000, 1, 1, 2, 4, 19, 5, 1)
pressure: 1006.1, temp: -26.8606,  time: (2000, 1, 1, 2, 4, 47, 5, 1)
pressure: 1006.1, temp: -26.8606,  time: (2000, 1, 1, 2, 5, 16, 5, 1)
pressure: 1006.15, temp: -26.8386,  time: (2000, 1, 1, 2, 5, 45, 5, 1)
pressure: 1006.1, temp: -26.8606,  time: (2000, 1, 1, 2, 6, 13, 5, 1)
pressure: 1005.85, temp: -26.8606,  time: (2000, 1, 1, 2, 6, 43, 5, 1)
pressure: 1006.1, temp: -26.8606,  time: (2000, 1, 1, 2, 7, 12, 5, 1)
pressure: 1005.85, temp: -26.8606,  time: (2000, 1, 1, 2, 7, 40, 5, 1)
pressure: 1005.85, temp: -26.8606,  time: (2000, 1, 1, 2, 8, 9, 5, 1)
pressure: 1005.8, temp: -26.8825,  time: (2000, 1, 1, 2, 8, 38, 5, 1)
pressure: 1005.55, temp: -26.8825,  time: (2000, 1, 1, 2, 9, 6, 5, 1)
pressure: 1005.8, temp: -26.8825,  time: (2000, 1, 1, 2, 9, 35, 5, 1)
pressure: 1005.8, temp: -26.8825,  time: (2000, 1, 1, 2, 10, 3, 5, 1)
pressure: 1005.8, temp: -26.8825,  time: (2000, 1, 1, 2, 10, 32, 5, 1)
pressure: 1005.85, temp: -26.8606,  time: (2000, 1, 1, 2, 11, 1, 5, 1)
pressure: 1005.55, temp: -26.8825,  time: (2000, 1, 1, 2, 11, 29, 5, 1)
pressure: 1005.8, temp: -26.8825,  time: (2000, 1, 1, 2, 11, 58, 5, 1)
pressure: 1005.55, temp: -26.8825,  time: (2000, 1, 1, 2, 12, 27, 5, 1)
pressure: 1005.5, temp: -26.9044,  time: (2000, 1, 1, 2, 12, 55, 5, 1)
pressure: 1006.19, temp: -26.9263,  time: (2000, 1, 1, 2, 13, 24, 5, 1)
pressure: 1005.95, temp: -26.9263,  time: (2000, 1, 1, 2, 13, 53, 5, 1)
pressure: 1006.0, temp: -26.9044,  time: (2000, 1, 1, 2, 14, 23, 5, 1)
pressure: 1005.21, temp: -26.9263,  time: (2000, 1, 1, 2, 14, 51, 5, 1)
pressure: 1005.81, temp: -26.6635,  time: (2000, 1, 1, 2, 15, 20, 5, 1)
pressure: 1005.71, temp: -26.7072,  time: (2000, 1, 1, 2, 15, 48, 5, 1)
pressure: 1006.32, temp: -20.7552,  time: (2000, 1, 1, 2, 16, 17, 5, 1)
pressure: 1005.91, temp: -12.1384,  time: (2000, 1, 1, 2, 16, 46, 5, 1)
