pressure: 1018.94, temp: 23.0983,  time: (2000,1,1,0,0,3,5, 1)
pressure: 1018.94, temp: 23.0983,  time: (2000,1,1,0,0,33,5, 1)
pressure: 1019.49, temp: 23.0983,  time: (2000,1,1,0,1,2,5, 1)
pressure: 1019.77, temp: 23.0983,  time: (2000,1,1,0,1,34,5, 1)
pressure: 1020.28, temp: 23.0807,  time: (2000,1,1,0,2,4,5, 1)
pressure: 1019.98, temp: 23.0632,  time: (2000,1,1,0,2,34,5, 1)
pressure: 1020.01, temp: 23.0807,  time: (2000,1,1,0,3,3,5, 1)
pressure: 1019.73, temp: 23.0807,  time: (2000,1,1,0,3,32,5, 1)
pressure: 1019.98, temp: 23.0632,  time: (2000,1,1,0,4,2,5, 1)
pressure: 1019.91, temp: 23.0281,  time: (2000,1,1,0,4,31,5, 1)
pressure: 1020.09, temp: 22.9754,  time: (2000,1,1,0,5,0,5, 1)
pressure: 1019.89, temp: 22.87,  time: (2000,1,1,0,5,30,5, 1)
pressure: 1019.87, temp: 22.712,  time: (2000,1,1,0,5,59,5, 1)
pressure: 1019.61, temp: 22.5715,  time: (2000,1,1,0,6,29,5, 1)
pressure: 1020.04, temp: 22.3608,  time: (2000,1,1,0,6,58,5, 1)
pressure: 1020.17, temp: 22.1325,  time: (2000,1,1,0,7,28,5, 1)
pressure: 1020.5, temp: 21.8691,  time: (2000,1,1,0,7,57,5, 1)
pressure: 1020.15, temp: 21.5354,  time: (2000,1,1,0,8,28,5, 1)
pressure: 1020.14, temp: 21.2369,  time: (2000,1,1,0,8,57,5, 1)
pressure: 1019.49, temp: 20.8857,  time: (2000,1,1,0,9,26,5, 1)
pressure: 1019.68, temp: 20.552,  time: (2000,1,1,0,9,55,5, 1)
pressure: 1020.15, temp: 20.2184,  time: (2000,1,1,0,10,24,5, 1)
pressure: 1019.98, temp: 19.832,  time: (2000,1,1,0,10,53,5, 1)
pressure: 1020.34, temp: 19.4448,  time: (2000,1,1,0,11,23,5, 1)
pressure: 1019.69, temp: 18.9508,  time: (2000,1,1,0,11,52,5, 1)
pressure: 1019.95, temp: 18.5085,  time: (2000,1,1,0,12,22,5, 1)
pressure: 1020.44, temp: 18.0473,  time: (2000,1,1,0,12,51,5, 1)
pressure: 1020.09, temp: 17.567,  time: (2000,1,1,0,13,20,5, 1)
pressure: 1020.26, temp: 17.0854,  time: (2000,1,1,0,13,49,5, 1)
pressure: 1020.17, temp: 16.6025,  time: (2000,1,1,0,14,18,5, 1)
pressure: 1019.69, temp: 16.0643,  time: (2000,1,1,0,14,48,5, 1)
pressure: 1020.09, temp: 15.4164,  time: (2000,1,1,0,15,18,5, 1)
pressure: 1020.15, temp: 14.8746,  time: (2000,1,1,0,15,48,5, 1)
pressure: 1019.63, temp: 14.313,  time: (2000,1,1,0,16,17,5, 1)
pressure: 1019.47, temp: 13.8043,  time: (2000,1,1,0,16,48,5, 1)
pressure: 1019.98, temp: 13.2211,  time: (2000,1,1,0,17,17,5, 1)
pressure: 1019.92, temp: 12.7642,  time: (2000,1,1,0,17,46,5, 1)
pressure: 1019.55, temp: 12.2878,  time: (2000,1,1,0,18,15,5, 1)
pressure: 1019.77, temp: 11.6997,  time: (2000,1,1,0,18,45,5, 1)
pressure: 1019.59, temp: 11.1836,  time: (2000,1,1,0,19,14,5, 1)
pressure: 1019.94, temp: 10.6661,  time: (2000,1,1,0,19,43,5, 1)
pressure: 1019.75, temp: 10.1472,  time: (2000,1,1,0,20,12,5, 1)
pressure: 1019.52, temp: 9.6082,  time: (2000,1,1,0,20,45,5, 1)
pressure: 1019.73, temp: 9.16098,  time: (2000,1,1,0,21,14,5, 1)
pressure: 1019.6, temp: 8.67529,  time: (2000,1,1,0,21,44,5, 1)
pressure: 1019.66, temp: 8.15086,  time: (2000,1,1,0,22,17,5, 1)
pressure: 1019.82, temp: 7.68141,  time: (2000,1,1,0,22,47,5, 1)
pressure: 1019.33, temp: 7.28618,  time: (2000,1,1,0,23,16,5, 1)
pressure: 1019.86, temp: 6.87126,  time: (2000,1,1,0,23,45,5, 1)
pressure: 1019.82, temp: 6.43655,  time: (2000,1,1,0,24,15,5, 1)
pressure: 1019.54, temp: 6.01982,  time: (2000,1,1,0,24,46,5, 1)
pressure: 1019.45, temp: 5.6972,  time: (2000,1,1,0,25,16,5, 1)
pressure: 1019.77, temp: 5.31697,  time: (2000,1,1,0,25,45,5, 1)
pressure: 1019.64, temp: 4.97413,  time: (2000,1,1,0,26,15,5, 1)
pressure: 1019.88, temp: 4.68798,  time: (2000,1,1,0,26,44,5, 1)
pressure: 1019.66, temp: 4.43965,  time: (2000,1,1,0,27,14,5, 1)
pressure: 1019.82, temp: 4.24842,  time: (2000,1,1,0,27,45,5, 1)
pressure: 1019.64, temp: 4.01869,  time: (2000,1,1,0,28,14,5, 1)
pressure: 1019.9, temp: 3.88457,  time: (2000,1,1,0,28,43,5, 1)
pressure: 1019.57, temp: 3.71199,  time: (2000,1,1,0,29,13,5, 1)
pressure: 1019.8, temp: 3.55846,  time: (2000,1,1,0,29,42,5, 1)
pressure: 1019.95, temp: 3.36638,  time: (2000,1,1,0,30,11,5, 1)
pressure: 1020.22, temp: 3.09717,  time: (2000,1,1,0,30,44,5, 1)
pressure: 1019.85, temp: 2.76979,  time: (2000,1,1,0,31,13,5, 1)
pressure: 1019.88, temp: 2.51908,  time: (2000,1,1,0,31,42,5, 1)
pressure: 1020.0, temp: 2.3067,  time: (2000,1,1,0,32,11,5, 1)
pressure: 1019.17, temp: 2.1521,  time: (2000,1,1,0,32,41,5, 1)
pressure: 1019.92, temp: 1.99738,  time: (2000,1,1,0,33,10,5, 1)
pressure: 1019.69, temp: 1.88127,  time: (2000,1,1,0,33,39,5, 1)
pressure: 1020.03, temp: 1.78446,  time: (2000,1,1,0,34,9,5, 1)
pressure: 1020.37, temp: 1.6876,  time: (2000,1,1,0,34,38,5, 1)
pressure: 1020.48, temp: 1.61008,  time: (2000,1,1,0,35,7,5, 1)
pressure: 1020.14, temp: 1.57131,  time: (2000,1,1,0,35,37,5, 1)
pressure: 1020.63, temp: 1.55192,  time: (2000,1,1,0,36,6,5, 1)
pressure: 1020.51, temp: 1.49375,  time: (2000,1,1,0,36,35,5, 1)
pressure: 1020.7, temp: 1.45495,  time: (2000,1,1,0,37,4,5, 1)
pressure: 1021.19, temp: 1.43556,  time: (2000,1,1,0,37,33,5, 1)
pressure: 1021.15, temp: 1.41616,  time: (2000,1,1,0,38,2,5, 1)
pressure: 1021.34, temp: 1.37735,  time: (2000,1,1,0,38,31,5, 1)
pressure: 1021.52, temp: 1.33853,  time: (2000,1,1,0,39,1,5, 1)
pressure: 1021.93, temp: 1.2803,  time: (2000,1,1,0,39,30,5, 1)
pressure: 1021.85, temp: 1.24147,  time: (2000,1,1,0,39,59,5, 1)
pressure: 1021.67, temp: 1.14435,  time: (2000,1,1,0,40,28,5, 1)
pressure: 1022.26, temp: 1.04719,  time: (2000,1,1,0,40,57,5, 1)
pressure: 1022.86, temp: 0.949991,  time: (2000,1,1,0,41,26,5, 1)
pressure: 1022.67, temp: 0.85274,  time: (2000,1,1,0,41,57,5, 1)
pressure: 1023.26, temp: 0.755442,  time: (2000,1,1,0,42,26,5, 1)
pressure: 1023.26, temp: 0.619148,  time: (2000,1,1,0,42,55,5, 1)
pressure: 1023.92, temp: 0.424288,  time: (2000,1,1,0,43,24,5, 1)
pressure: 1023.73, temp: 0.326794,  time: (2000,1,1,0,43,53,5, 1)
pressure: 1024.1, temp: 0.24876,  time: (2000,1,1,0,44,22,5, 1)
pressure: 1024.43, temp: 0.151179,  time: (2000,1,1,0,44,51,5, 1)
pressure: 1025.02, temp: 0.0535522,  time: (2000,1,1,0,45,20,5, 1)
pressure: 1024.87, temp: -0.0245792,  time: (2000,1,1,0,45,50,5, 1)
pressure: 1025.61, temp: -0.0441205,  time: (2000,1,1,0,46,19,5, 1)
pressure: 1025.58, temp: -0.0636584,  time: (2000,1,1,0,46,48,5, 1)
pressure: 1026.54, temp: -0.102745,  time: (2000,1,1,0,47,17,5, 1)
pressure: 1026.73, temp: -0.141834,  time: (2000,1,1,0,47,46,5, 1)
pressure: 1027.21, temp: -0.161386,  time: (2000,1,1,0,48,16,5, 1)
pressure: 1027.74, temp: -0.161386,  time: (2000,1,1,0,48,45,5, 1)
pressure: 1027.4, temp: -0.200491,  time: (2000,1,1,0,49,14,5, 1)
pressure: 1027.84, temp: -0.239598,  time: (2000,1,1,0,49,45,5, 1)
pressure: 1028.81, temp: -0.278718,  time: (2000,1,1,0,50,14,5, 1)
pressure: 1029.63, temp: -0.259159,  time: (2000,1,1,0,50,42,5, 1)
pressure: 1029.33, temp: -0.278718,  time: (2000,1,1,0,51,11,5, 1)
pressure: 1029.52, temp: -0.317845,  time: (2000,1,1,0,51,40,5, 1)
pressure: 1030.82, temp: -0.317845,  time: (2000,1,1,0,52,9,5, 1)
pressure: 1031.0, temp: -0.356979,  time: (2000,1,1,0,52,38,5, 1)
pressure: 1031.53, temp: -0.356979,  time: (2000,1,1,0,53,7,5, 1)
pressure: 1031.71, temp: -0.396115,  time: (2000,1,1,0,53,36,5, 1)
pressure: 1031.93, temp: -0.415691,  time: (2000,1,1,0,54,5,5, 1)
pressure: 1033.46, temp: -0.435264,  time: (2000,1,1,0,54,34,5, 1)
pressure: 1034.24, temp: -0.435264,  time: (2000,1,1,0,55,3,5, 1)
pressure: 1034.39, temp: -0.493998,  time: (2000,1,1,0,55,31,5, 1)
pressure: 1035.43, temp: -0.493998,  time: (2000,1,1,0,56,2,5, 1)
pressure: 1035.65, temp: -0.513584,  time: (2000,1,1,0,56,32,5, 1)
pressure: 1036.44, temp: -0.513584,  time: (2000,1,1,0,57,2,5, 1)
pressure: 1037.44, temp: -0.533165,  time: (2000,1,1,0,57,30,5, 1)
pressure: 1037.7, temp: -0.533165,  time: (2000,1,1,0,57,59,5, 1)
pressure: 1038.3, temp: -0.493998,  time: (2000,1,1,0,58,28,5, 1)
pressure: 1026.86, temp: -0.47442,  time: (2000,1,1,0,58,57,5, 1)
pressure: 1030.77, temp: -0.47442,  time: (2000,1,1,0,59,27,5, 1)
pressure: 1032.38, temp: -0.454839,  time: (2000,1,1,0,59,56,5, 1)
pressure: 1034.47, temp: -0.454839,  time: (2000,1,1,1,0,24,5, 1)
pressure: 1035.99, temp: -0.47442,  time: (2000,1,1,1,0,53,5, 1)
pressure: 1037.82, temp: -0.47442,  time: (2000,1,1,1,1,22,5, 1)
pressure: 1039.43, temp: -0.454839,  time: (2000,1,1,1,1,52,5, 1)
pressure: 1040.95, temp: -0.47442,  time: (2000,1,1,1,2,21,5, 1)
pressure: 1042.26, temp: -0.47442,  time: (2000,1,1,1,2,50,5, 1)
pressure: 1044.39, temp: -0.454839,  time: (2000,1,1,1,3,19,5, 1)
pressure: 1045.65, temp: -0.47442,  time: (2000,1,1,1,3,49,5, 1)
pressure: 1044.91, temp: -0.454839,  time: (2000,1,1,1,4,19,5, 1)
pressure: 1045.95, temp: -0.454839,  time: (2000,1,1,1,4,48,5, 1)
pressure: 1047.48, temp: -0.47442,  time: (2000,1,1,1,5,16,5, 1)
pressure: 1049.08, temp: -0.454839,  time: (2000,1,1,1,5,45,5, 1)
pressure: 1050.09, temp: -0.47442,  time: (2000,1,1,1,6,14,5, 1)
pressure: 1050.31, temp: -0.493998,  time: (2000,1,1,1,6,43,5, 1)
pressure: 1052.18, temp: -0.47442,  time: (2000,1,1,1,7,11,5, 1)
pressure: 1053.44, temp: -0.493998,  time: (2000,1,1,1,7,40,5, 1)
pressure: 1054.53, temp: -0.47442,  time: (2000,1,1,1,8,9,5, 1)
pressure: 1055.75, temp: -0.513584,  time: (2000,1,1,1,8,38,5, 1)
pressure: 1056.58, temp: -0.493998,  time: (2000,1,1,1,9,7,5, 1)
pressure: 1057.4, temp: -0.47442,  time: (2000,1,1,1,9,35,5, 1)
pressure: 1058.62, temp: -0.513584,  time: (2000,1,1,1,10,4,5, 1)
pressure: 1059.45, temp: -0.493998,  time: (2000,1,1,1,10,34,5, 1)
pressure: 1060.71, temp: -0.513584,  time: (2000,1,1,1,11,3,5, 1)
pressure: 1062.32, temp: -0.493998,  time: (2000,1,1,1,11,32,5, 1)
pressure: 1062.58, temp: -0.493998,  time: (2000,1,1,1,12,1,5, 1)
pressure: 1063.32, temp: -0.513584,  time: (2000,1,1,1,12,30,5, 1)
pressure: 1064.63, temp: -0.513584,  time: (2000,1,1,1,12,58,5, 1)
pressure: 1065.63, temp: -0.533165,  time: (2000,1,1,1,13,27,5, 1)
pressure: 1063.32, temp: -0.513584,  time: (2000,1,1,1,13,56,5, 1)
pressure: 1064.1, temp: -0.513584,  time: (2000,1,1,1,14,25,5, 1)
pressure: 1064.89, temp: -0.513584,  time: (2000,1,1,1,14,54,5, 1)
pressure: 1063.8, temp: -0.533165,  time: (2000,1,1,1,15,23,5, 1)
pressure: 1063.76, temp: -0.552749,  time: (2000,1,1,1,15,52,5, 1)
pressure: 1064.85, temp: -0.533165,  time: (2000,1,1,1,16,21,5, 1)
pressure: 1065.37, temp: -0.533165,  time: (2000,1,1,1,16,50,5, 1)
pressure: 1067.94, temp: -0.552749,  time: (2000,1,1,1,17,19,5, 1)
pressure: 1070.25, temp: -0.57234,  time: (2000,1,1,1,17,48,5, 1)
pressure: 1072.6, temp: -0.57234,  time: (2000,1,1,1,18,18,5, 1)
pressure: 1076.25, temp: -0.57234,  time: (2000,1,1,1,18,47,5, 1)
pressure: 1078.86, temp: -0.57234,  time: (2000,1,1,1,19,16,5, 1)
pressure: 1081.51, temp: -0.552749,  time: (2000,1,1,1,19,45,5, 1)
pressure: 1083.6, temp: -0.552749,  time: (2000,1,1,1,20,13,5, 1)
pressure: 1085.95, temp: -0.552749,  time: (2000,1,1,1,20,42,5, 1)
pressure: 1089.26, temp: -0.591927,  time: (2000,1,1,1,21,11,5, 1)
pressure: 1091.34, temp: -0.591927,  time: (2000,1,1,1,21,40,5, 1)
pressure: 1093.21, temp: -0.57234,  time: (2000,1,1,1,22,9,5, 1)
pressure: 1096.04, temp: -0.591927,  time: (2000,1,1,1,22,38,5, 1)
pressure: 1097.35, temp: -0.591927,  time: (2000,1,1,1,23,7,5, 1)
pressure: 1098.96, temp: -0.57234,  time: (2000,1,1,1,23,36,5, 1)
pressure: 1100.44, temp: -0.611517,  time: (2000,1,1,1,24,5,5, 1)
pressure: 1103.61, temp: -0.591927,  time: (2000,1,1,1,24,34,5, 1)
pressure: 1105.36, temp: -0.631113,  time: (2000,1,1,1,25,3,5, 1)
pressure: 1108.23, temp: -0.631113,  time: (2000,1,1,1,25,32,5, 1)
pressure: 1111.14, temp: -0.611517,  time: (2000,1,1,1,26,2,5, 1)
pressure: 1114.01, temp: -0.611517,  time: (2000,1,1,1,26,31,5, 1)
pressure: 1116.58, temp: -0.631113,  time: (2000,1,1,1,27,0,5, 1)
pressure: 1118.36, temp: -0.650706,  time: (2000,1,1,1,27,29,5, 1)
pressure: 1119.4, temp: -0.650706,  time: (2000,1,1,1,27,58,5, 1)
pressure: 1121.58, temp: -0.611517,  time: (2000,1,1,1,28,27,5, 1)
pressure: 1123.62, temp: -0.631113,  time: (2000,1,1,1,28,56,5, 1)
pressure: 1125.4, temp: -0.650706,  time: (2000,1,1,1,29,24,5, 1)
pressure: 1127.49, temp: -0.650706,  time: (2000,1,1,1,29,53,5, 1)
pressure: 1128.23, temp: -0.670306,  time: (2000,1,1,1,30,22,5, 1)
pressure: 1129.32, temp: -0.650706,  time: (2000,1,1,1,30,51,5, 1)
pressure: 1130.84, temp: -0.670306,  time: (2000,1,1,1,31,20,5, 1)
pressure: 1131.58, temp: -0.689902,  time: (2000,1,1,1,31,49,5, 1)
pressure: 1134.23, temp: -0.670306,  time: (2000,1,1,1,32,18,5, 1)
pressure: 1137.84, temp: -0.689902,  time: (2000,1,1,1,32,47,5, 1)
pressure: 1140.97, temp: -0.689902,  time: (2000,1,1,1,33,16,5, 1)
pressure: 1143.32, temp: -0.689902,  time: (2000,1,1,1,33,46,5, 1)
pressure: 1145.15, temp: -0.689902,  time: (2000,1,1,1,34,15,5, 1)
pressure: 1146.45, temp: -0.689902,  time: (2000,1,1,1,34,44,5, 1)
pressure: 1150.58, temp: -0.709501,  time: (2000,1,1,1,35,13,5, 1)
pressure: 1153.19, temp: -0.709501,  time: (2000,1,1,1,35,42,5, 1)
pressure: 1154.72, temp: -0.729106,  time: (2000,1,1,1,36,11,5, 1)
pressure: 1158.37, temp: -0.729106,  time: (2000,1,1,1,36,40,5, 1)
pressure: 1160.41, temp: -0.748708,  time: (2000,1,1,1,37,9,5, 1)
pressure: 1161.98, temp: -0.748708,  time: (2000,1,1,1,37,38,5, 1)
pressure: 1164.32, temp: -0.748708,  time: (2000,1,1,1,38,7,5, 1)
pressure: 1166.67, temp: -0.748708,  time: (2000,1,1,1,38,36,5, 1)
pressure: 1170.02, temp: -0.768312,  time: (2000,1,1,1,39,5,5, 1)
pressure: 1172.67, temp: -0.748708,  time: (2000,1,1,1,39,34,5, 1)
pressure: 1175.28, temp: -0.748708,  time: (2000,1,1,1,40,3,5, 1)
pressure: 1179.15, temp: -0.768312,  time: (2000,1,1,1,40,32,5, 1)
pressure: 1183.37, temp: -0.748708,  time: (2000,1,1,1,41,2,5, 1)
pressure: 1184.06, temp: -0.787923,  time: (2000,1,1,1,41,31,5, 1)
pressure: 1186.45, temp: -0.768312,  time: (2000,1,1,1,42,0,5, 1)
pressure: 1191.89, temp: -0.787923,  time: (2000,1,1,1,42,29,5, 1)
pressure: 1194.24, temp: -0.787923,  time: (2000,1,1,1,42,57,5, 1)
pressure: 1198.88, temp: -0.80753,  time: (2000,1,1,1,43,26,5, 1)
pressure: 1203.79, temp: -0.827145,  time: (2000,1,1,1,43,55,5, 1)
pressure: 1207.97, temp: -0.827145,  time: (2000,1,1,1,44,24,5, 1)
pressure: 1211.62, temp: -0.827145,  time: (2000,1,1,1,44,53,5, 1)
pressure: 1216.01, temp: -0.846756,  time: (2000,1,1,1,45,22,5, 1)
pressure: 1220.49, temp: -0.827145,  time: (2000,1,1,1,45,51,5, 1)
pressure: 1224.88, temp: -0.846756,  time: (2000,1,1,1,46,20,5, 1)
pressure: 1228.17, temp: -0.885989,  time: (2000,1,1,1,46,49,5, 1)
pressure: 1232.96, temp: -0.846756,  time: (2000,1,1,1,47,18,5, 1)
pressure: 1236.09, temp: -0.846756,  time: (2000,1,1,1,47,47,5, 1)
pressure: 1238.65, temp: -0.866369,  time: (2000,1,1,1,48,16,5, 1)
pressure: 1241.78, temp: -0.866369,  time: (2000,1,1,1,48,46,5, 1)
pressure: 1245.69, temp: -0.866369,  time: (2000,1,1,1,49,15,5, 1)
pressure: 1249.04, temp: -0.885989,  time: (2000,1,1,1,49,44,5, 1)
pressure: 1253.16, temp: -0.905606,  time: (2000,1,1,1,50,13,5, 1)
pressure: 1257.12, temp: -0.885989,  time: (2000,1,1,1,50,42,5, 1)
pressure: 1261.56, temp: -0.885989,  time: (2000,1,1,1,51,11,5, 1)
pressure: 1265.94, temp: -0.905606,  time: (2000,1,1,1,51,40,5, 1)
pressure: 1268.5, temp: -0.925224,  time: (2000,1,1,1,52,9,5, 1)
pressure: 1271.11, temp: -0.925224,  time: (2000,1,1,1,52,38,5, 1)
pressure: 1272.15, temp: -0.925224,  time: (2000,1,1,1,53,7,5, 1)
pressure: 1273.45, temp: -0.925224,  time: (2000,1,1,1,53,36,5, 1)
pressure: 1274.76, temp: -0.925224,  time: (2000,1,1,1,54,5,5, 1)
pressure: 1274.71, temp: -0.94485,  time: (2000,1,1,1,54,35,5, 1)
pressure: 1278.88, temp: -0.94485,  time: (2000,1,1,1,55,6,5, 1)
pressure: 1283.53, temp: -0.964472,  time: (2000,1,1,1,55,35,5, 1)
pressure: 1288.48, temp: -0.964472,  time: (2000,1,1,1,56,5,5, 1)
pressure: 1293.91, temp: -0.984101,  time: (2000,1,1,1,56,37,5, 1)
pressure: 1298.65, temp: -0.964472,  time: (2000,1,1,1,57,6,5, 1)
pressure: 1302.46, temp: -1.00373,  time: (2000,1,1,1,57,35,5, 1)
pressure: 1304.29, temp: -1.00373,  time: (2000,1,1,1,58,5,5, 1)
pressure: 1306.9, temp: -1.00373,  time: (2000,1,1,1,58,34,5, 1)
pressure: 1308.62, temp: -1.04299,  time: (2000,1,1,1,59,3,5, 1)
pressure: 1314.15, temp: -1.02336,  time: (2000,1,1,1,59,32,5, 1)
pressure: 1319.31, temp: -1.04299,  time: (2000,1,1,2,0,1,5, 1)
pressure: 1325.57, temp: -1.04299,  time: (2000,1,1,2,0,31,5, 1)
pressure: 1332.3, temp: -1.06262,  time: (2000,1,1,2,1,0,5, 1)
pressure: 1339.55, temp: -1.08225,  time: (2000,1,1,2,1,29,5, 1)
pressure: 1346.01, temp: -1.10189,  time: (2000,1,1,2,1,59,5, 1)
pressure: 1351.22, temp: -1.10189,  time: (2000,1,1,2,2,28,5, 1)
pressure: 1353.78, temp: -1.12153,  time: (2000,1,1,2,2,58,5, 1)
pressure: 1357.69, temp: -1.12153,  time: (2000,1,1,2,3,27,5, 1)
pressure: 1362.59, temp: -1.14118,  time: (2000,1,1,2,3,56,5, 1)
pressure: 1363.32, temp: -1.16082,  time: (2000,1,1,2,4,25,5, 1)
pressure: 1368.48, temp: -1.18046,  time: (2000,1,1,2,4,54,5, 1)
pressure: 1375.78, temp: -1.18046,  time: (2000,1,1,2,5,24,5, 1)
pressure: 1375.46, temp: -1.20011,  time: (2000,1,1,2,5,53,5, 1)
pressure: 1379.9, temp: -1.20011,  time: (2000,1,1,2,6,22,5, 1)
pressure: 1385.52, temp: -1.2394,  time: (2000,1,1,2,6,51,5, 1)
pressure: 1395.43, temp: -1.2394,  time: (2000,1,1,2,7,20,5, 1)
pressure: 1402.67, temp: -1.25906,  time: (2000,1,1,2,7,49,5, 1)
pressure: 1407.88, temp: -1.25906,  time: (2000,1,1,2,8,18,5, 1)
pressure: 1409.13, temp: -1.27871,  time: (2000,1,1,2,8,48,5, 1)
pressure: 1401.26, temp: -1.29837,  time: (2000,1,1,2,9,17,5, 1)
pressure: 1407.98, temp: -1.31802,  time: (2000,1,1,2,9,46,5, 1)
pressure: 1420.43, temp: -1.33768,  time: (2000,1,1,2,10,15,5, 1)
pressure: 1433.93, temp: -1.35734,  time: (2000,1,1,2,10,46,5, 1)
pressure: 1449.76, temp: -1.377,  time: (2000,1,1,2,11,16,5, 1)
pressure: 1460.65, temp: -1.39667,  time: (2000,1,1,2,11,47,5, 1)
pressure: 1473.82, temp: -1.436,  time: (2000,1,1,2,12,16,5, 1)
pressure: 1490.7, temp: -1.45567,  time: (2000,1,1,2,12,48,5, 1)
pressure: 1503.4, temp: -1.47534,  time: (2000,1,1,2,13,18,5, 1)
pressure: 1511.88, temp: -1.51469,  time: (2000,1,1,2,13,53,5, 1)
pressure: 1525.17, temp: -1.51469,  time: (2000,1,1,2,14,23,5, 1)
pressure: 1542.24, temp: -1.55405,  time: (2000,1,1,2,14,53,5, 1)
pressure: 1556.76, temp: -1.57373,  time: (2000,1,1,2,15,27,5, 1)
pressure: 1580.08, temp: -1.6131,  time: (2000,1,1,2,15,59,5, 1)
pressure: 1600.33, temp: -1.63278,  time: (2000,1,1,2,16,28,5, 1)
pressure: 1619.99, temp: -1.67216,  time: (2000,1,1,2,16,58,5, 1)
pressure: 1637.31, temp: -1.71154,  time: (2000,1,1,2,17,28,5, 1)
pressure: 1650.26, temp: -1.73124,  time: (2000,1,1,2,17,58,5, 1)
pressure: 1653.84, temp: -1.75094,  time: (2000,1,1,2,18,27,5, 1)
pressure: 1662.63, temp: -1.77064,  time: (2000,1,1,2,18,56,5, 1)
pressure: 1679.74, temp: -1.79034,  time: (2000,1,1,2,19,25,5, 1)
pressure: 1694.71, temp: -1.82975,  time: (2000,1,1,2,19,55,5, 1)
pressure: 1715.14, temp: -1.86916,  time: (2000,1,1,2,20,29,5, 1)
pressure: 1734.0, temp: -1.90858,  time: (2000,1,1,2,20,58,5, 1)
pressure: 1753.72, temp: -1.9283,  time: (2000,1,1,2,21,27,5, 1)
pressure: 1776.67, temp: -1.98745,  time: (2000,1,1,2,21,56,5, 1)
pressure: 1801.32, temp: -2.00717,  time: (2000,1,1,2,22,26,5, 1)
pressure: 1824.52, temp: -2.06635,  time: (2000,1,1,2,22,55,5, 1)
pressure: 1847.08, temp: -2.08607,  time: (2000,1,1,2,23,24,5, 1)
pressure: 1870.09, temp: -2.12553,  time: (2000,1,1,2,23,53,5, 1)
pressure: 1898.29, temp: -2.16501,  time: (2000,1,1,2,24,22,5, 1)
pressure: 1930.66, temp: -2.20448,  time: (2000,1,1,2,24,51,5, 1)
pressure: 1963.53, temp: -2.24397,  time: (2000,1,1,2,25,20,5, 1)
pressure: 1995.55, temp: -2.30321,  time: (2000,1,1,2,25,49,5, 1)
pressure: 2030.67, temp: -2.36247,  time: (2000,1,1,2,26,18,5, 1)
pressure: 2066.39, temp: -2.40198,  time: (2000,1,1,2,26,46,5, 1)
pressure: 2098.9, temp: -2.46127,  time: (2000,1,1,2,27,15,5, 1)
pressure: 2131.14, temp: -2.52056,  time: (2000,1,1,2,27,44,5, 1)
pressure: 2164.93, temp: -2.57988,  time: (2000,1,1,2,28,14,5, 1)
pressure: 2179.48, temp: -2.63921,  time: (2000,1,1,2,28,43,5, 1)
pressure: 2203.22, temp: -2.67878,  time: (2000,1,1,2,29,12,5, 1)
pressure: 2241.15, temp: -2.73814,  time: (2000,1,1,2,29,40,5, 1)
pressure: 2278.81, temp: -2.79752,  time: (2000,1,1,2,30,9,5, 1)
pressure: 2316.1, temp: -2.87672,  time: (2000,1,1,2,30,38,5, 1)
pressure: 2356.08, temp: -2.93613,  time: (2000,1,1,2,31,7,5, 1)
pressure: 2397.25, temp: -3.01538,  time: (2000,1,1,2,31,36,5, 1)
pressure: 2433.73, temp: -3.09466,  time: (2000,1,1,2,32,5,5, 1)
pressure: 2459.92, temp: -3.15413,  time: (2000,1,1,2,32,34,5, 1)
pressure: 2497.26, temp: -3.21363,  time: (2000,1,1,2,33,2,5, 1)
pressure: 2531.69, temp: -3.33266,  time: (2000,1,1,2,33,31,5, 1)
