pressure: 1021.38, temp: 22.7162,  time: (2000,1,1,0,0,2,5, 1)
pressure: 1021.11, temp: 22.7162,  time: (2000,1,1,0,0,34,5, 1)
pressure: 1021.01, temp: 22.664,  time: (2000,1,1,0,1,4,5, 1)
pressure: 1021.19, temp: 22.6117,  time: (2000,1,1,0,1,34,5, 1)
pressure: 1021.03, temp: 22.5246,  time: (2000,1,1,0,2,5,5, 1)
pressure: 1021.07, temp: 22.4027,  time: (2000,1,1,0,2,35,5, 1)
pressure: 1021.02, temp: 22.2285,  time: (2000,1,1,0,3,5,5, 1)
pressure: 1021.44, temp: 22.0195,  time: (2000,1,1,0,3,35,5, 1)
pressure: 1021.08, temp: 21.8279,  time: (2000,1,1,0,4,4,5, 1)
pressure: 1021.4, temp: 21.5666,  time: (2000,1,1,0,4,33,5, 1)
pressure: 1021.22, temp: 21.3227,  time: (2000,1,1,0,5,2,5, 1)
pressure: 1020.94, temp: 21.0266,  time: (2000,1,1,0,5,31,5, 1)
pressure: 1021.13, temp: 20.6957,  time: (2000,1,1,0,6,0,5, 1)
pressure: 1021.22, temp: 20.3124,  time: (2000,1,1,0,6,29,5, 1)
pressure: 1021.41, temp: 19.9815,  time: (2000,1,1,0,6,59,5, 1)
pressure: 1021.4, temp: 19.5454,  time: (2000,1,1,0,7,28,5, 1)
pressure: 1021.36, temp: 19.0906,  time: (2000,1,1,0,7,59,5, 1)
pressure: 1021.11, temp: 18.6698,  time: (2000,1,1,0,8,28,5, 1)
pressure: 1021.52, temp: 18.1774,  time: (2000,1,1,0,8,57,5, 1)
pressure: 1021.13, temp: 17.6837,  time: (2000,1,1,0,9,26,5, 1)
pressure: 1021.04, temp: 17.2061,  time: (2000,1,1,0,9,55,5, 1)
pressure: 1021.1, temp: 16.674,  time: (2000,1,1,0,10,24,5, 1)
pressure: 1021.46, temp: 16.1581,  time: (2000,1,1,0,10,53,5, 1)
pressure: 1021.45, temp: 15.587,  time: (2000,1,1,0,11,22,5, 1)
pressure: 1021.2, temp: 15.0319,  time: (2000,1,1,0,11,51,5, 1)
pressure: 1021.18, temp: 14.4571,  time: (2000,1,1,0,12,19,5, 1)
pressure: 1021.12, temp: 13.8624,  time: (2000,1,1,0,12,48,5, 1)
pressure: 1021.05, temp: 13.2656,  time: (2000,1,1,0,13,17,5, 1)
pressure: 1021.2, temp: 12.6487,  time: (2000,1,1,0,13,46,5, 1)
pressure: 1021.34, temp: 12.0297,  time: (2000,1,1,0,14,15,5, 1)
pressure: 1021.18, temp: 11.3903,  time: (2000,1,1,0,14,44,5, 1)
pressure: 1021.31, temp: 10.767,  time: (2000,1,1,0,15,14,5, 1)
pressure: 1021.07, temp: 10.0863,  time: (2000,1,1,0,15,43,5, 1)
pressure: 1021.6, temp: 9.40304,  time: (2000,1,1,0,16,12,5, 1)
pressure: 1020.97, temp: 8.66161,  time: (2000,1,1,0,16,41,5, 1)
pressure: 1020.83, temp: 7.76802,  time: (2000,1,1,0,17,10,5, 1)
pressure: 1021.2, temp: 6.87021,  time: (2000,1,1,0,17,38,5, 1)
pressure: 1020.96, temp: 5.79859,  time: (2000,1,1,0,18,7,5, 1)
pressure: 1020.89, temp: 4.81577,  time: (2000,1,1,0,18,36,5, 1)
pressure: 1020.87, temp: 4.26551,  time: (2000,1,1,0,19,5,5, 1)
pressure: 1020.69, temp: 4.03737,  time: (2000,1,1,0,19,34,5, 1)
pressure: 1020.53, temp: 4.36049,  time: (2000,1,1,0,20,3,5, 1)
pressure: 1021.13, temp: 3.86609,  time: (2000,1,1,0,20,32,5, 1)
pressure: 1021.06, temp: 2.8927,  time: (2000,1,1,0,21,1,5, 1)
pressure: 1020.94, temp: 2.2987,  time: (2000,1,1,0,21,30,5, 1)
pressure: 1021.41, temp: 1.87609,  time: (2000,1,1,0,21,59,5, 1)
pressure: 1021.81, temp: 1.54891,  time: (2000,1,1,0,22,28,5, 1)
pressure: 1021.83, temp: 1.29837,  time: (2000,1,1,0,22,58,5, 1)
pressure: 1022.56, temp: 1.14403,  time: (2000,1,1,0,23,27,5, 1)
pressure: 1023.03, temp: 0.989575,  time: (2000,1,1,0,23,56,5, 1)
pressure: 1023.5, temp: 0.835004,  time: (2000,1,1,0,24,25,5, 1)
pressure: 1024.34, temp: 0.738337,  time: (2000,1,1,0,24,55,5, 1)
pressure: 1024.88, temp: 0.622278,  time: (2000,1,1,0,25,24,5, 1)
pressure: 1026.49, temp: 0.52551,  time: (2000,1,1,0,25,53,5, 1)
pressure: 1027.83, temp: 0.428697,  time: (2000,1,1,0,26,22,5, 1)
pressure: 1029.44, temp: 0.331842,  time: (2000,1,1,0,26,51,5, 1)
pressure: 1031.34, temp: 0.25432,  time: (2000,1,1,0,27,20,5, 1)
pressure: 1033.78, temp: 0.196161,  time: (2000,1,1,0,27,49,5, 1)
pressure: 1036.34, temp: 0.196161,  time: (2000,1,1,0,28,18,5, 1)
pressure: 1039.3, temp: 0.137986,  time: (2000,1,1,0,28,47,5, 1)
pressure: 1043.03, temp: 0.0797946,  time: (2000,1,1,0,29,16,5, 1)
pressure: 1046.49, temp: 0.0215863,  time: (2000,1,1,0,29,45,5, 1)
pressure: 1051.53, temp: -0.0172296,  time: (2000,1,1,0,30,15,5, 1)
pressure: 1056.06, temp: -0.0560532,  time: (2000,1,1,0,30,44,5, 1)
pressure: 1061.1, temp: -0.094884,  time: (2000,1,1,0,31,13,5, 1)
pressure: 1050.32, temp: -0.1143,  time: (2000,1,1,0,31,41,5, 1)
pressure: 1059.96, temp: -0.153141,  time: (2000,1,1,0,32,10,5, 1)
pressure: 1069.39, temp: -0.172563,  time: (2000,1,1,0,32,39,5, 1)
pressure: 1077.54, temp: -0.191991,  time: (2000,1,1,0,33,8,5, 1)
pressure: 1085.68, temp: -0.211415,  time: (2000,1,1,0,33,37,5, 1)
pressure: 1094.81, temp: -0.250275,  time: (2000,1,1,0,34,6,5, 1)
pressure: 1040.95, temp: -0.191991,  time: (2000,1,1,0,34,35,5, 1)
pressure: 1057.23, temp: -0.1143,  time: (2000,1,1,0,35,4,5, 1)
pressure: 1053.68, temp: -0.094884,  time: (2000,1,1,0,35,33,5, 1)
pressure: 1050.14, temp: -0.0754651,  time: (2000,1,1,0,36,2,5, 1)
pressure: 1053.21, temp: -0.0754651,  time: (2000,1,1,0,36,31,5, 1)
pressure: 1063.19, temp: -0.0754651,  time: (2000,1,1,0,37,0,5, 1)
pressure: 1069.29, temp: -0.094884,  time: (2000,1,1,0,37,29,5, 1)
pressure: 1069.8, temp: -0.094884,  time: (2000,1,1,0,37,59,5, 1)
pressure: 1066.48, temp: -0.094884,  time: (2000,1,1,0,38,28,5, 1)
pressure: 1078.47, temp: -0.1143,  time: (2000,1,1,0,38,57,5, 1)
pressure: 1079.27, temp: -0.094884,  time: (2000,1,1,0,39,26,5, 1)
pressure: 1081.54, temp: -0.1143,  time: (2000,1,1,0,39,55,5, 1)
pressure: 1092.8, temp: -0.1143,  time: (2000,1,1,0,40,23,5, 1)
pressure: 1077.19, temp: -0.1143,  time: (2000,1,1,0,40,52,5, 1)
pressure: 1089.98, temp: -0.1143,  time: (2000,1,1,0,41,21,5, 1)
pressure: 1080.51, temp: -0.1143,  time: (2000,1,1,0,41,50,5, 1)
pressure: 1101.71, temp: -0.133717,  time: (2000,1,1,0,42,19,5, 1)
pressure: 1090.75, temp: -0.1143,  time: (2000,1,1,0,42,48,5, 1)
pressure: 1102.99, temp: -0.133717,  time: (2000,1,1,0,43,17,5, 1)
pressure: 1099.41, temp: -0.133717,  time: (2000,1,1,0,43,47,5, 1)
pressure: 1110.41, temp: -0.133717,  time: (2000,1,1,0,44,16,5, 1)
pressure: 1117.53, temp: -0.153141,  time: (2000,1,1,0,44,45,5, 1)
pressure: 1132.63, temp: -0.153141,  time: (2000,1,1,0,45,15,5, 1)
pressure: 1102.99, temp: -0.133717,  time: (2000,1,1,0,45,44,5, 1)
pressure: 1121.63, temp: -0.153141,  time: (2000,1,1,0,46,13,5, 1)
pressure: 1133.91, temp: -0.153141,  time: (2000,1,1,0,46,42,5, 1)
pressure: 1095.31, temp: -0.133717,  time: (2000,1,1,0,47,11,5, 1)
pressure: 1103.97, temp: -0.153141,  time: (2000,1,1,0,47,40,5, 1)
pressure: 1107.08, temp: -0.133717,  time: (2000,1,1,0,48,9,5, 1)
pressure: 1105.76, temp: -0.153141,  time: (2000,1,1,0,48,38,5, 1)
pressure: 1120.35, temp: -0.153141,  time: (2000,1,1,0,49,7,5, 1)
pressure: 1117.75, temp: -0.172563,  time: (2000,1,1,0,49,36,5, 1)
pressure: 1119.58, temp: -0.153141,  time: (2000,1,1,0,50,5,5, 1)
pressure: 1127.98, temp: -0.172563,  time: (2000,1,1,0,50,35,5, 1)
pressure: 1123.89, temp: -0.172563,  time: (2000,1,1,0,51,4,5, 1)
pressure: 1124.4, temp: -0.172563,  time: (2000,1,1,0,51,33,5, 1)
pressure: 1142.57, temp: -0.172563,  time: (2000,1,1,0,52,2,5, 1)
pressure: 1136.68, temp: -0.172563,  time: (2000,1,1,0,52,32,5, 1)
pressure: 1200.04, temp: -0.211415,  time: (2000,1,1,0,53,2,5, 1)
pressure: 1160.69, temp: -0.191991,  time: (2000,1,1,0,53,31,5, 1)
pressure: 1198.55, temp: -0.191991,  time: (2000,1,1,0,54,0,5, 1)
pressure: 1142.31, temp: -0.172563,  time: (2000,1,1,0,54,29,5, 1)
pressure: 1170.62, temp: -0.211415,  time: (2000,1,1,0,54,58,5, 1)
pressure: 1294.55, temp: -0.269706,  time: (2000,1,1,0,55,27,5, 1)
pressure: 1470.89, temp: -0.328013,  time: (2000,1,1,0,55,57,5, 1)
pressure: 1585.3, temp: -0.386336,  time: (2000,1,1,0,56,26,5, 1)
pressure: 1192.11, temp: -0.211415,  time: (2000,1,1,0,56,55,5, 1)
pressure: 1422.09, temp: -0.308577,  time: (2000,1,1,0,57,24,5, 1)
pressure: 1580.44, temp: -0.386336,  time: (2000,1,1,0,57,53,5, 1)
NaN,NaN,  time: (2000,1,1,0,58,22,5, 1)
NaN,NaN,  time: (2000,1,1,0,58,51,5, 1)
NaN,NaN,  time: (2000,1,1,0,59,21,5, 1)
NaN,NaN,  time: (2000,1,1,0,59,50,5, 1)
NaN,NaN,  time: (2000,1,1,1,0,19,5, 1)
NaN,NaN,  time: (2000,1,1,1,0,49,5, 1)
NaN,NaN,  time: (2000,1,1,1,1,19,5, 1)
NaN,NaN,  time: (2000,1,1,1,1,48,5, 1)
NaN,NaN,  time: (2000,1,1,1,2,17,5, 1)
NaN,NaN,  time: (2000,1,1,1,2,46,5, 1)
NaN,NaN,  time: (2000,1,1,1,3,15,5, 1)
NaN,NaN,  time: (2000,1,1,1,3,44,5, 1)
NaN,NaN,  time: (2000,1,1,1,4,13,5, 1)
NaN,NaN,  time: (2000,1,1,1,4,42,5, 1)
NaN,NaN,  time: (2000,1,1,1,5,11,5, 1)
NaN,NaN,  time: (2000,1,1,1,5,40,5, 1)
NaN,NaN,  time: (2000,1,1,1,6,9,5, 1)
NaN,NaN,  time: (2000,1,1,1,6,38,5, 1)
NaN,NaN,  time: (2000,1,1,1,7,7,5, 1)
NaN,NaN,  time: (2000,1,1,1,7,36,5, 1)
NaN,NaN,  time: (2000,1,1,1,8,7,5, 1)
NaN,NaN,  time: (2000,1,1,1,8,36,5, 1)
NaN,NaN,  time: (2000,1,1,1,9,5,5, 1)
NaN,NaN,  time: (2000,1,1,1,9,34,5, 1)
NaN,NaN,  time: (2000,1,1,1,10,3,5, 1)
NaN,NaN,  time: (2000,1,1,1,10,32,5, 1)
NaN,NaN,  time: (2000,1,1,1,11,1,5, 1)
NaN,NaN,  time: (2000,1,1,1,11,30,5, 1)
NaN,NaN,  time: (2000,1,1,1,11,59,5, 1)
NaN,NaN,  time: (2000,1,1,1,12,28,5, 1)
NaN,NaN,  time: (2000,1,1,1,12,57,5, 1)
NaN,NaN,  time: (2000,1,1,1,13,26,5, 1)
NaN,NaN,  time: (2000,1,1,1,13,55,5, 1)
NaN,NaN,  time: (2000,1,1,1,14,24,5, 1)
NaN,NaN,  time: (2000,1,1,1,14,54,5, 1)
NaN,NaN,  time: (2000,1,1,1,15,23,5, 1)
NaN,NaN,  time: (2000,1,1,1,15,53,5, 1)
NaN,NaN,  time: (2000,1,1,1,16,22,5, 1)
NaN,NaN,  time: (2000,1,1,1,16,51,5, 1)
NaN,NaN,  time: (2000,1,1,1,17,20,5, 1)
NaN,NaN,  time: (2000,1,1,1,17,49,5, 1)
NaN,NaN,  time: (2000,1,1,1,18,18,5, 1)
NaN,NaN,  time: (2000,1,1,1,18,47,5, 1)
NaN,NaN,  time: (2000,1,1,1,19,16,5, 1)
NaN,NaN,  time: (2000,1,1,1,19,46,5, 1)
NaN,NaN,  time: (2000,1,1,1,20,15,5, 1)
NaN,NaN,  time: (2000,1,1,1,20,44,5, 1)
NaN,NaN,  time: (2000,1,1,1,21,13,5, 1)
NaN,NaN,  time: (2000,1,1,1,21,42,5, 1)
NaN,NaN,  time: (2000,1,1,1,22,11,5, 1)
NaN,NaN,  time: (2000,1,1,1,22,41,5, 1)
NaN,NaN,  time: (2000,1,1,1,23,10,5, 1)
NaN,NaN,  time: (2000,1,1,1,23,40,5, 1)
NaN,NaN,  time: (2000,1,1,1,24,10,5, 1)
NaN,NaN,  time: (2000,1,1,1,24,39,5, 1)
NaN,NaN,  time: (2000,1,1,1,25,8,5, 1)
NaN,NaN,  time: (2000,1,1,1,25,37,5, 1)
NaN,NaN,  time: (2000,1,1,1,26,6,5, 1)
NaN,NaN,  time: (2000,1,1,1,26,36,5, 1)
NaN,NaN,  time: (2000,1,1,1,27,5,5, 1)
NaN,NaN,  time: (2000,1,1,1,27,34,5, 1)
NaN,NaN,  time: (2000,1,1,1,28,3,5, 1)
NaN,NaN,  time: (2000,1,1,1,28,33,5, 1)
NaN,NaN,  time: (2000,1,1,1,29,2,5, 1)
NaN,NaN,  time: (2000,1,1,1,29,31,5, 1)
NaN,NaN,  time: (2000,1,1,1,30,1,5, 1)
NaN,NaN,  time: (2000,1,1,1,30,30,5, 1)
NaN,NaN,  time: (2000,1,1,1,30,59,5, 1)
NaN,NaN,  time: (2000,1,1,1,31,30,5, 1)
NaN,NaN,  time: (2000,1,1,1,31,59,5, 1)
NaN,NaN,  time: (2000,1,1,1,32,28,5, 1)
NaN,NaN,  time: (2000,1,1,1,32,57,5, 1)
NaN,NaN,  time: (2000,1,1,1,33,27,5, 1)
NaN,NaN,  time: (2000,1,1,1,33,56,5, 1)
NaN,NaN,  time: (2000,1,1,1,34,25,5, 1)
NaN,NaN,  time: (2000,1,1,1,34,55,5, 1)
NaN,NaN,  time: (2000,1,1,1,35,24,5, 1)
NaN,NaN,  time: (2000,1,1,1,35,53,5, 1)
NaN,NaN,  time: (2000,1,1,1,36,22,5, 1)
NaN,NaN,  time: (2000,1,1,1,36,52,5, 1)
NaN,NaN,  time: (2000,1,1,1,37,21,5, 1)
NaN,NaN,  time: (2000,1,1,1,37,50,5, 1)
NaN,NaN,  time: (2000,1,1,1,38,20,5, 1)
NaN,NaN,  time: (2000,1,1,1,38,50,5, 1)
NaN,NaN,  time: (2000,1,1,1,39,19,5, 1)
NaN,NaN,  time: (2000,1,1,1,39,48,5, 1)
NaN,NaN,  time: (2000,1,1,1,40,18,5, 1)
NaN,NaN,  time: (2000,1,1,1,40,47,5, 1)
NaN,NaN,  time: (2000,1,1,1,41,16,5, 1)
NaN,NaN,  time: (2000,1,1,1,41,45,5, 1)
NaN,NaN,  time: (2000,1,1,1,42,14,5, 1)
NaN,NaN,  time: (2000,1,1,1,42,44,5, 1)
NaN,NaN,  time: (2000,1,1,1,43,13,5, 1)
pressure: 1009.8, temp: -36.1097,  time: (2000,1,1,3,11,18,5, 1)
pressure: 1009.8, temp: -36.1097,  time: (2000,1,1,3,11,47,5, 1)
pressure: 1010.03, temp: -36.1097,  time: (2000,1,1,3,12,15,5, 1)
pressure: 1009.8, temp: -36.1097,  time: (2000,1,1,3,12,44,5, 1)
pressure: 1010.03, temp: -36.1097,  time: (2000,1,1,3,13,13,5, 1)
pressure: 1009.74, temp: -36.1323,  time: (2000,1,1,3,13,44,5, 1)
pressure: 1009.97, temp: -36.1323,  time: (2000,1,1,3,14,12,5, 1)
pressure: 1009.91, temp: -36.1548,  time: (2000,1,1,3,14,41,5, 1)
pressure: 1009.74, temp: -36.1323,  time: (2000,1,1,3,15,10,5, 1)
pressure: 1009.91, temp: -36.1548,  time: (2000,1,1,3,15,39,5, 1)
pressure: 1009.91, temp: -36.1548,  time: (2000,1,1,3,16,8,5, 1)
pressure: 1010.09, temp: -36.1774,  time: (2000,1,1,3,16,37,5, 1)
pressure: 1009.86, temp: -36.1774,  time: (2000,1,1,3,17,6,5, 1)
pressure: 1010.09, temp: -36.1774,  time: (2000,1,1,3,17,36,5, 1)
pressure: 1010.03, temp: -36.2,  time: (2000,1,1,3,18,5,5, 1)
