pressure: 1002.74, temp: 20.95644,  time: 7.174
pressure: 1002.676, temp: 20.9213,  time: 21.409
pressure: 1002.55, temp: 20.85102,  time: 35.625
pressure: 1002.245, temp: 20.83346,  time: 49.849
pressure: 1002.455, temp: 20.79832,  time: 64.13
pressure: 1002.36, temp: 20.74561,  time: 78.365
pressure: 1003.116, temp: 20.71047,  time: 92.653
pressure: 1002.201, temp: 20.65776,  time: 106.95
pressure: 1002.621, temp: 20.58748,  time: 121.199
pressure: 1002.316, temp: 20.56991,  time: 135.495
pressure: 1002.768, temp: 20.5172,  time: 149.874
pressure: 1002.431, temp: 20.48207,  time: 164.255
pressure: 1002.609, temp: 20.42936,  time: 178.728
pressure: 1002.819, temp: 20.39422,  time: 193.113
pressure: 1002.482, temp: 20.35908,  time: 207.505
pressure: 1002.419, temp: 20.32394,  time: 221.908
pressure: 1003.143, temp: 20.27123,  time: 236.307
pressure: 1002.806, temp: 20.23609,  time: 250.768
pressure: 1002.743, temp: 20.20095,  time: 265.218
pressure: 1002.438, temp: 20.18338,  time: 279.625
pressure: 1002.953, temp: 20.16581,  time: 294.036
pressure: 1002.584, temp: 20.1131,  time: 308.454
pressure: 1002.552, temp: 20.09554,  time: 322.948
pressure: 1002.762, temp: 20.0604,  time: 337.453
pressure: 1002.73, temp: 20.04283,  time: 351.869
pressure: 1002.426, temp: 20.02526,  time: 366.311
pressure: 1002.394, temp: 20.00769,  time: 380.803
pressure: 1002.908, temp: 19.99012,  time: 395.314
pressure: 1002.362, temp: 19.99012,  time: 409.808
pressure: 1002.876, temp: 19.97255,  time: 424.309
pressure: 1002.813, temp: 19.9374,  time: 438.826
pressure: 1002.508, temp: 19.91982,  time: 453.286
pressure: 1002.476, temp: 19.90224,  time: 467.801
pressure: 1002.444, temp: 19.88466,  time: 482.366
pressure: 1002.413, temp: 19.86708,  time: 496.839
pressure: 1002.654, temp: 19.84949,  time: 511.388
pressure: 1002.895, temp: 19.83191,  time: 525.918
pressure: 1002.863, temp: 19.81432,  time: 540.424
pressure: 1002.526, temp: 19.77914,  time: 554.97
pressure: 1002.8, temp: 19.77914,  time: 569.631
pressure: 1003.009, temp: 19.74395,  time: 584.163
pressure: 1002.431, temp: 19.72635,  time: 598.703
pressure: 1002.672, temp: 19.70875,  time: 613.233
pressure: 1002.641, temp: 19.69115,  time: 627.778
pressure: 1002.609, temp: 19.67355,  time: 642.431
pressure: 1002.577, temp: 19.65594,  time: 656.975
pressure: 1002.545, temp: 19.63834,  time: 671.525
pressure: 1002.513, temp: 19.62073,  time: 686.084
pressure: 1002.754, temp: 19.60312,  time: 700.642
pressure: 1002.449, temp: 19.58551,  time: 715.299
pressure: 1002.417, temp: 19.5679,  time: 729.845
pressure: 1002.386, temp: 19.55028,  time: 744.431
pressure: 1002.69, temp: 19.5679,  time: 759.048
pressure: 1002.081, temp: 19.53266,  time: 773.655
pressure: 1002.627, temp: 19.53266,  time: 788.227
pressure: 1002.627, temp: 19.53266,  time: 802.918
pressure: 1002.595, temp: 19.51504,  time: 817.541
pressure: 1002.563, temp: 19.49742,  time: 832.365
pressure: 1002.29, temp: 19.49742,  time: 847.386
pressure: 1002.29, temp: 19.49742,  time: 862.377
pressure: 1002.531, temp: 19.4798,  time: 877.452
pressure: 1002.499, temp: 19.46217,  time: 892.46
pressure: 1002.74, temp: 19.44455,  time: 907.486
pressure: 1002.467, temp: 19.44455,  time: 922.506
pressure: 1002.467, temp: 19.44455,  time: 937.573
pressure: 1002.708, temp: 19.42692,  time: 952.643
pressure: 1002.435, temp: 19.42692,  time: 967.682
pressure: 1002.403, temp: 19.40929,  time: 982.706
pressure: 1002.981, temp: 19.42692,  time: 997.735
pressure: 1002.403, temp: 19.40929,  time: 1012.757
pressure: 1002.676, temp: 19.40929,  time: 1027.824
pressure: 1002.917, temp: 19.39166,  time: 1042.936
pressure: 1002.372, temp: 19.39166,  time: 1057.968
pressure: 1002.644, temp: 19.39166,  time: 1072.983
pressure: 1002.34, temp: 19.37402,  time: 1088.007
pressure: 1002.34, temp: 19.37402,  time: 1103.027
pressure: 1002.372, temp: 19.39166,  time: 1118.135
pressure: 1002.612, temp: 19.37402,  time: 1133.127
pressure: 1002.58, temp: 19.35639,  time: 1148.137
pressure: 1002.308, temp: 19.35639,  time: 1163.134
pressure: 1002.276, temp: 19.33875,  time: 1178.151
pressure: 1002.308, temp: 19.35639,  time: 1193.321
pressure: 1002.548, temp: 19.33875,  time: 1208.277
pressure: 1002.548, temp: 19.33875,  time: 1223.214
pressure: 1002.276, temp: 19.33875,  time: 1238.16
pressure: 1002.516, temp: 19.32111,  time: 1253.084
pressure: 1002.789, temp: 19.32111,  time: 1268.035
pressure: 1002.516, temp: 19.32111,  time: 1283.076
pressure: 1002.757, temp: 19.30347,  time: 1298.016
pressure: 1002.484, temp: 19.30347,  time: 1312.931
pressure: 1002.212, temp: 19.30347,  time: 1327.853
pressure: 1002.453, temp: 19.28583,  time: 1342.786
pressure: 1002.453, temp: 19.28583,  time: 1357.795
pressure: 1002.725, temp: 19.28583,  time: 1372.721
pressure: 1002.693, temp: 19.26818,  time: 1387.693
pressure: 1002.693, temp: 19.26818,  time: 1402.652
pressure: 1002.661, temp: 19.25054,  time: 1417.621
pressure: 1002.389, temp: 19.25054,  time: 1432.644
pressure: 1002.661, temp: 19.25054,  time: 1447.63
pressure: 1002.661, temp: 19.25054,  time: 1462.616
pressure: 1002.389, temp: 19.25054,  time: 1477.606
pressure: 1002.389, temp: 19.25054,  time: 1492.588
pressure: 1002.357, temp: 19.23289,  time: 1507.545
pressure: 1002.389, temp: 19.25054,  time: 1522.62
pressure: 1002.389, temp: 19.25054,  time: 1537.585
pressure: 1002.389, temp: 19.25054,  time: 1552.549
pressure: 1002.116, temp: 19.25054,  time: 1567.506
pressure: 1002.389, temp: 19.25054,  time: 1582.448
pressure: 1002.693, temp: 19.26818,  time: 1597.482
pressure: 1002.18, temp: 19.28583,  time: 1612.45
pressure: 1002.453, temp: 19.28583,  time: 1627.416
pressure: 1002.18, temp: 19.28583,  time: 1642.401
pressure: 1002.725, temp: 19.28583,  time: 1657.388
pressure: 1002.725, temp: 19.28583,  time: 1672.404
pressure: 1002.453, temp: 19.28583,  time: 1687.438
pressure: 1002.966, temp: 19.26818,  time: 1702.454
pressure: 1002.421, temp: 19.26818,  time: 1717.482
pressure: 1002.421, temp: 19.26818,  time: 1732.49
pressure: 1002.389, temp: 19.25054,  time: 1747.506
pressure: 1002.693, temp: 19.26818,  time: 1762.569
pressure: 1002.389, temp: 19.25054,  time: 1777.609
pressure: 1002.629, temp: 19.23289,  time: 1792.617
pressure: 1002.693, temp: 19.26818,  time: 1807.61
pressure: 1002.389, temp: 19.25054,  time: 1822.611
pressure: 1002.389, temp: 19.25054,  time: 1837.671
pressure: 1002.661, temp: 19.25054,  time: 1852.664
pressure: 1002.357, temp: 19.23289,  time: 1867.677
pressure: 1002.084, temp: 19.23289,  time: 1882.702
pressure: 1002.357, temp: 19.23289,  time: 1897.749
pressure: 1002.597, temp: 19.21524,  time: 1912.802
pressure: 1002.325, temp: 19.21524,  time: 1927.841
pressure: 1002.357, temp: 19.23289,  time: 1942.892
pressure: 1002.629, temp: 19.23289,  time: 1957.948
pressure: 1002.597, temp: 19.21524,  time: 1972.991
pressure: 1002.597, temp: 19.21524,  time: 1988.051
pressure: 1002.597, temp: 19.21524,  time: 2003.165
pressure: 1002.325, temp: 19.21524,  time: 2018.199
pressure: 1002.325, temp: 19.21524,  time: 2033.237
pressure: 1002.597, temp: 19.21524,  time: 2048.27
pressure: 1002.325, temp: 19.21524,  time: 2063.286
pressure: 1002.597, temp: 19.21524,  time: 2078.373
pressure: 1002.325, temp: 19.21524,  time: 2093.392
pressure: 1002.87, temp: 19.21524,  time: 2108.436
pressure: 1002.325, temp: 19.21524,  time: 2123.482
pressure: 1002.325, temp: 19.21524,  time: 2138.543
pressure: 1002.325, temp: 19.21524,  time: 2153.653
pressure: 1002.325, temp: 19.21524,  time: 2168.713
pressure: 1002.597, temp: 19.21524,  time: 2183.779
pressure: 1002.597, temp: 19.21524,  time: 2198.869
pressure: 1002.357, temp: 19.23289,  time: 2213.948
pressure: 1002.325, temp: 19.21524,  time: 2229.032
pressure: 1002.597, temp: 19.21524,  time: 2244.194
pressure: 1002.87, temp: 19.21524,  time: 2259.257
pressure: 1002.357, temp: 19.23289,  time: 2274.317
pressure: 1002.597, temp: 19.21524,  time: 2289.393
pressure: 1002.293, temp: 19.19759,  time: 2304.452
pressure: 1002.597, temp: 19.21524,  time: 2319.577
pressure: 1002.293, temp: 19.19759,  time: 2334.623
pressure: 1002.534, temp: 19.17993,  time: 2349.683
pressure: 1002.566, temp: 19.19759,  time: 2364.802
pressure: 1002.838, temp: 19.19759,  time: 2379.925
pressure: 1002.838, temp: 19.19759,  time: 2395.025
pressure: 1002.566, temp: 19.19759,  time: 2410.035
pressure: 1002.806, temp: 19.17993,  time: 2425.035
pressure: 1002.293, temp: 19.19759,  time: 2440.071
pressure: 1002.566, temp: 19.19759,  time: 2455.088
pressure: 1002.534, temp: 19.17993,  time: 2470.133
pressure: 1002.261, temp: 19.17993,  time: 2485.229
pressure: 1002.534, temp: 19.17993,  time: 2500.255
pressure: 1002.806, temp: 19.17993,  time: 2515.229
pressure: 1002.229, temp: 19.16228,  time: 2530.28
pressure: 1002.502, temp: 19.16228,  time: 2545.292
pressure: 1002.774, temp: 19.16228,  time: 2560.364
pressure: 1002.534, temp: 19.17993,  time: 2575.37
pressure: 1002.502, temp: 19.16228,  time: 2590.386
pressure: 1002.774, temp: 19.16228,  time: 2605.393
pressure: 1002.502, temp: 19.16228,  time: 2620.423
pressure: 1002.502, temp: 19.16228,  time: 2635.492
pressure: 1002.502, temp: 19.16228,  time: 2650.543
pressure: 1002.502, temp: 19.16228,  time: 2665.572
pressure: 1002.502, temp: 19.16228,  time: 2680.644
pressure: 1002.502, temp: 19.16228,  time: 2695.705
pressure: 1002.774, temp: 19.16228,  time: 2710.763
pressure: 1002.566, temp: 19.19759,  time: 2725.887
pressure: 1002.806, temp: 19.17993,  time: 2740.933
pressure: 1002.534, temp: 19.17993,  time: 2755.972
pressure: 1002.838, temp: 19.19759,  time: 2771.016
pressure: 1002.534, temp: 19.17993,  time: 2786.093
pressure: 1002.566, temp: 19.19759,  time: 2801.198
pressure: 1003.111, temp: 19.19759,  time: 2816.226
pressure: 1002.597, temp: 19.21524,  time: 2831.259
pressure: 1002.597, temp: 19.21524,  time: 2846.29
pressure: 1002.902, temp: 19.23289,  time: 2861.355
pressure: 1002.357, temp: 19.23289,  time: 2876.45
pressure: 1002.357, temp: 19.23289,  time: 2891.534
pressure: 1002.629, temp: 19.23289,  time: 2906.589
pressure: 1002.629, temp: 19.23289,  time: 2921.662
pressure: 1002.629, temp: 19.23289,  time: 2936.75
pressure: 1002.661, temp: 19.25054,  time: 2951.841
pressure: 1002.629, temp: 19.23289,  time: 2967.003
pressure: 1002.902, temp: 19.23289,  time: 2982.069
pressure: 1002.902, temp: 19.23289,  time: 2997.144
pressure: 1002.629, temp: 19.23289,  time: 3012.204
pressure: 1002.661, temp: 19.25054,  time: 3027.305
pressure: 1002.661, temp: 19.25054,  time: 3042.432
pressure: 1002.934, temp: 19.25054,  time: 3057.504
pressure: 1002.693, temp: 19.26818,  time: 3072.566
pressure: 1002.693, temp: 19.26818,  time: 3087.628
pressure: 1002.661, temp: 19.25054,  time: 3102.714
pressure: 1002.661, temp: 19.25054,  time: 3117.838
pressure: 1002.966, temp: 19.26818,  time: 3132.939
pressure: 1002.693, temp: 19.26818,  time: 3148.028
pressure: 1003.238, temp: 19.26818,  time: 3163.136
pressure: 1002.661, temp: 19.25054,  time: 3178.219
pressure: 1003.238, temp: 19.26818,  time: 3193.358
pressure: 1002.966, temp: 19.26818,  time: 3208.551
pressure: 1002.725, temp: 19.28583,  time: 3223.657
pressure: 1002.966, temp: 19.26818,  time: 3238.755
pressure: 1002.998, temp: 19.28583,  time: 3253.859
pressure: 1002.725, temp: 19.28583,  time: 3268.952
pressure: 1002.725, temp: 19.28583,  time: 3284.134
pressure: 1002.966, temp: 19.26818,  time: 3299.22
pressure: 1002.693, temp: 19.26818,  time: 3314.321
pressure: 1002.725, temp: 19.28583,  time: 3329.425
pressure: 1002.725, temp: 19.28583,  time: 3356.463
pressure: 1002.998, temp: 19.28583,  time: 3371.626
pressure: 1002.725, temp: 19.28583,  time: 3386.737
pressure: 1002.757, temp: 19.30347,  time: 3401.875
pressure: 1002.757, temp: 19.30347,  time: 3417.016
pressure: 1002.757, temp: 19.30347,  time: 3432.162
pressure: 1002.484, temp: 19.30347,  time: 3447.379
pressure: 1002.757, temp: 19.30347,  time: 3462.592
pressure: 1003.03, temp: 19.30347,  time: 3477.686
pressure: 1003.03, temp: 19.30347,  time: 3492.83
pressure: 1003.03, temp: 19.30347,  time: 3507.931
pressure: 1002.453, temp: 19.28583,  time: 3523.132
pressure: 1002.757, temp: 19.30347,  time: 3538.261
pressure: 1002.757, temp: 19.30347,  time: 3553.409
pressure: 1002.484, temp: 19.30347,  time: 3568.601
pressure: 1002.725, temp: 19.28583,  time: 3583.765
pressure: 1002.757, temp: 19.30347,  time: 3598.814
pressure: 1002.757, temp: 19.30347,  time: 3613.927
pressure: 1002.725, temp: 19.28583,  time: 3628.999
pressure: 1003.062, temp: 19.32111,  time: 3644.089
pressure: 1002.757, temp: 19.30347,  time: 3659.156
pressure: 1002.516, temp: 19.32111,  time: 3674.241
pressure: 1002.516, temp: 19.32111,  time: 3689.385
pressure: 1002.276, temp: 19.33875,  time: 3704.519
pressure: 1002.548, temp: 19.33875,  time: 3731.475
pressure: 1003.062, temp: 19.32111,  time: 3746.587
pressure: 1002.821, temp: 19.33875,  time: 3761.619
pressure: 1002.548, temp: 19.33875,  time: 3776.806
pressure: 1002.789, temp: 19.32111,  time: 3791.87
pressure: 1002.58, temp: 19.35639,  time: 3818.878
pressure: 1002.58, temp: 19.35639,  time: 3834.004
pressure: 1002.853, temp: 19.35639,  time: 3849.082
pressure: 1002.885, temp: 19.37402,  time: 3864.23
pressure: 1002.612, temp: 19.37402,  time: 3879.304
pressure: 1002.853, temp: 19.35639,  time: 3894.462
pressure: 1002.58, temp: 19.35639,  time: 3909.525
pressure: 1002.885, temp: 19.37402,  time: 3924.699
pressure: 1002.644, temp: 19.39166,  time: 3939.853
pressure: 1002.885, temp: 19.37402,  time: 3955.031
pressure: 1002.885, temp: 19.37402,  time: 3970.147
pressure: 1002.372, temp: 19.39166,  time: 3985.306
pressure: 1002.917, temp: 19.39166,  time: 4000.367
pressure: 1002.917, temp: 19.39166,  time: 4015.574
pressure: 1003.158, temp: 19.37402,  time: 4030.666
pressure: 1002.917, temp: 19.39166,  time: 4045.822
pressure: 1002.917, temp: 19.39166,  time: 4060.89
pressure: 1002.58, temp: 19.35639,  time: 4076.032
pressure: 1002.885, temp: 19.37402,  time: 4091.153
pressure: 1002.917, temp: 19.39166,  time: 4106.323
pressure: 1002.885, temp: 19.37402,  time: 4121.403
pressure: 1002.644, temp: 19.39166,  time: 4136.58
pressure: 1002.917, temp: 19.39166,  time: 4151.677
pressure: 1002.644, temp: 19.39166,  time: 4166.853
