pressure: 1002.74, temp: 20.95644,  time: 7.174
pressure: 1002.644, temp: 19.39166,  time: 4182.032
pressure: 1002.917, temp: 19.39166,  time: 4197.236
pressure: 1002.644, temp: 19.39166,  time: 4212.379
pressure: 1002.885, temp: 19.37402,  time: 4227.567
pressure: 1003.158, temp: 19.37402,  time: 4242.667
pressure: 1002.917, temp: 19.39166,  time: 4257.891
pressure: 1002.644, temp: 19.39166,  time: 4273.01
pressure: 1002.885, temp: 19.37402,  time: 4288.208
pressure: 1002.917, temp: 19.39166,  time: 4303.315
pressure: 1002.885, temp: 19.37402,  time: 4318.508
pressure: 1002.644, temp: 19.39166,  time: 4333.643
pressure: 1002.612, temp: 19.37402,  time: 4348.85
pressure: 1002.917, temp: 19.39166,  time: 4363.963
pressure: 1003.189, temp: 19.39166,  time: 4379.182
pressure: 1002.612, temp: 19.37402,  time: 4394.291
pressure: 1002.612, temp: 19.37402,  time: 4409.504
pressure: 1002.372, temp: 19.39166,  time: 4424.712
pressure: 1002.644, temp: 19.39166,  time: 4439.94
pressure: 1002.949, temp: 19.40929,  time: 4455.109
pressure: 1002.981, temp: 19.42692,  time: 4470.326
pressure: 1002.435, temp: 19.42692,  time: 4485.468
pressure: 1002.74, temp: 19.44455,  time: 4500.704
pressure: 1002.499, temp: 19.46217,  time: 4515.86
pressure: 1002.772, temp: 19.46217,  time: 4531.083
pressure: 1003.108, temp: 19.49742,  time: 4546.21
pressure: 1003.076, temp: 19.4798,  time: 4561.417
pressure: 1002.835, temp: 19.49742,  time: 4576.592
pressure: 1003.076, temp: 19.4798,  time: 4591.802
pressure: 1002.835, temp: 19.49742,  time: 4606.945
pressure: 1002.563, temp: 19.49742,  time: 4622.176
pressure: 1002.595, temp: 19.51504,  time: 4637.341
pressure: 1002.595, temp: 19.51504,  time: 4652.57
pressure: 1003.172, temp: 19.53266,  time: 4667.783
pressure: 1002.868, temp: 19.51504,  time: 4683.061
pressure: 1002.627, temp: 19.53266,  time: 4698.292
pressure: 1002.658, temp: 19.55028,  time: 4713.523
pressure: 1002.354, temp: 19.53266,  time: 4728.672
pressure: 1002.627, temp: 19.53266,  time: 4743.974
pressure: 1002.658, temp: 19.55028,  time: 4759.18
pressure: 1002.386, temp: 19.55028,  time: 4774.453
pressure: 1002.69, temp: 19.5679,  time: 4789.575
pressure: 1002.417, temp: 19.5679,  time: 4804.843
pressure: 1002.69, temp: 19.5679,  time: 4819.961
pressure: 1002.722, temp: 19.58551,  time: 4835.125
pressure: 1002.449, temp: 19.58551,  time: 4850.211
pressure: 1002.449, temp: 19.58551,  time: 4865.403
pressure: 1003.027, temp: 19.60312,  time: 4880.501
pressure: 1002.177, temp: 19.58551,  time: 4895.691
pressure: 1002.754, temp: 19.60312,  time: 4910.834
pressure: 1002.449, temp: 19.58551,  time: 4926.049
pressure: 1002.449, temp: 19.58551,  time: 4941.2
pressure: 1002.208, temp: 19.60312,  time: 4956.389
pressure: 1002.481, temp: 19.60312,  time: 4971.506
pressure: 1002.513, temp: 19.62073,  time: 4986.736
pressure: 1002.513, temp: 19.62073,  time: 5001.838
pressure: 1002.513, temp: 19.62073,  time: 5017.06
pressure: 1002.24, temp: 19.62073,  time: 5032.162
pressure: 1002.513, temp: 19.62073,  time: 5047.36
pressure: 1002.786, temp: 19.62073,  time: 5062.509
pressure: 1002.545, temp: 19.63834,  time: 5077.717
pressure: 1002.272, temp: 19.63834,  time: 5092.829
pressure: 1002.577, temp: 19.65594,  time: 5108.048
pressure: 1002.304, temp: 19.65594,  time: 5123.188
pressure: 1002.577, temp: 19.65594,  time: 5138.401
pressure: 1002.272, temp: 19.63834,  time: 5153.578
pressure: 1002.577, temp: 19.65594,  time: 5168.838
pressure: 1002.304, temp: 19.65594,  time: 5184.043
pressure: 1002.304, temp: 19.65594,  time: 5199.264
pressure: 1002.304, temp: 19.65594,  time: 5214.417
pressure: 1002.304, temp: 19.65594,  time: 5229.685
pressure: 1002.304, temp: 19.65594,  time: 5244.82
pressure: 1002.577, temp: 19.65594,  time: 5260.069
pressure: 1002.304, temp: 19.65594,  time: 5275.21
pressure: 1002.577, temp: 19.65594,  time: 5290.436
pressure: 1002.545, temp: 19.63834,  time: 5305.615
pressure: 1002.577, temp: 19.65594,  time: 5320.844
pressure: 1002.304, temp: 19.65594,  time: 5335.989
pressure: 1002.272, temp: 19.63834,  time: 5351.232
pressure: 1002.272, temp: 19.63834,  time: 5366.403
pressure: 1002.272, temp: 19.63834,  time: 5381.651
pressure: 1002.272, temp: 19.63834,  time: 5396.864
pressure: 1002.545, temp: 19.63834,  time: 5412.148
pressure: 1002.818, temp: 19.63834,  time: 5427.369
pressure: 1002.272, temp: 19.63834,  time: 5442.629
pressure: 1002.545, temp: 19.63834,  time: 5457.798
pressure: 1002.272, temp: 19.63834,  time: 5473.097
pressure: 1002.272, temp: 19.63834,  time: 5488.239
pressure: 1002.513, temp: 19.62073,  time: 5503.521
pressure: 1002.545, temp: 19.63834,  time: 5518.698
pressure: 1002.24, temp: 19.62073,  time: 5533.955
pressure: 1002.272, temp: 19.63834,  time: 5549.166
pressure: 1002.577, temp: 19.65594,  time: 5564.415
pressure: 1002.818, temp: 19.63834,  time: 5579.604
pressure: 1002.272, temp: 19.63834,  time: 5594.869
pressure: 1002.272, temp: 19.63834,  time: 5610.071
pressure: 1002.304, temp: 19.65594,  time: 5625.366
pressure: 1002.272, temp: 19.63834,  time: 5640.6
pressure: 1002.304, temp: 19.65594,  time: 5655.919
pressure: 1002.304, temp: 19.65594,  time: 5671.173
pressure: 1001.999, temp: 19.63834,  time: 5686.459
pressure: 1002.545, temp: 19.63834,  time: 5701.656
pressure: 1002.272, temp: 19.63834,  time: 5717.005
pressure: 1002.304, temp: 19.65594,  time: 5732.18
pressure: 1002.304, temp: 19.65594,  time: 5747.5
pressure: 1002.577, temp: 19.65594,  time: 5762.697
pressure: 1002.577, temp: 19.65594,  time: 5777.977
pressure: 1002.304, temp: 19.65594,  time: 5793.213
pressure: 1002.031, temp: 19.65594,  time: 5808.5
pressure: 1002.272, temp: 19.63834,  time: 5823.699
pressure: 1002.304, temp: 19.65594,  time: 5839.006
pressure: 1002.272, temp: 19.63834,  time: 5854.224
pressure: 1002.577, temp: 19.65594,  time: 5869.535
pressure: 1002.272, temp: 19.63834,  time: 5884.813
pressure: 1002.577, temp: 19.65594,  time: 5900.144
pressure: 1002.272, temp: 19.63834,  time: 5915.423
pressure: 1002.272, temp: 19.63834,  time: 5930.754
pressure: 1001.999, temp: 19.63834,  time: 5945.98
pressure: 1002.545, temp: 19.63834,  time: 5961.387
pressure: 1002.545, temp: 19.63834,  time: 5976.59
pressure: 1002.545, temp: 19.63834,  time: 5991.886
pressure: 1002.545, temp: 19.63834,  time: 6007.142
pressure: 1002.513, temp: 19.62073,  time: 6022.368
pressure: 1002.545, temp: 19.63834,  time: 6037.55
pressure: 1002.272, temp: 19.63834,  time: 6052.789
pressure: 1002.545, temp: 19.63834,  time: 6067.946
pressure: 1002.818, temp: 19.63834,  time: 6083.202
pressure: 1002.24, temp: 19.62073,  time: 6098.361
pressure: 1002.513, temp: 19.62073,  time: 6113.629
pressure: 1002.272, temp: 19.63834,  time: 6128.841
pressure: 1002.272, temp: 19.63834,  time: 6144.127
pressure: 1002.545, temp: 19.63834,  time: 6159.362
pressure: 1002.545, temp: 19.63834,  time: 6174.63
pressure: 1002.272, temp: 19.63834,  time: 6189.793
pressure: 1002.272, temp: 19.63834,  time: 6205.112
pressure: 1002.545, temp: 19.63834,  time: 6220.254
pressure: 1002.272, temp: 19.63834,  time: 6235.545
pressure: 1002.577, temp: 19.65594,  time: 6250.714
pressure: 1002.577, temp: 19.65594,  time: 6265.974
pressure: 1002.031, temp: 19.65594,  time: 6281.205
pressure: 1002.577, temp: 19.65594,  time: 6296.456
pressure: 1002.304, temp: 19.65594,  time: 6311.635
pressure: 1002.304, temp: 19.65594,  time: 6326.911
pressure: 1002.85, temp: 19.65594,  time: 6342.112
pressure: 1002.336, temp: 19.67355,  time: 6357.394
pressure: 1002.913, temp: 19.69115,  time: 6372.631
pressure: 1002.336, temp: 19.67355,  time: 6387.954
pressure: 1002.641, temp: 19.69115,  time: 6403.2
pressure: 1002.368, temp: 19.69115,  time: 6418.488
pressure: 1002.368, temp: 19.69115,  time: 6433.692
pressure: 1002.368, temp: 19.69115,  time: 6449.033
pressure: 1002.368, temp: 19.69115,  time: 6464.206
pressure: 1002.945, temp: 19.70875,  time: 6479.519
pressure: 1002.672, temp: 19.70875,  time: 6494.726
pressure: 1002.127, temp: 19.70875,  time: 6510.015
pressure: 1002.431, temp: 19.72635,  time: 6525.266
pressure: 1002.127, temp: 19.70875,  time: 6540.552
pressure: 1002.704, temp: 19.72635,  time: 6555.76
pressure: 1002.19, temp: 19.74395,  time: 6571.069
pressure: 1002.704, temp: 19.72635,  time: 6586.295
pressure: 1002.463, temp: 19.74395,  time: 6601.614
pressure: 1002.463, temp: 19.74395,  time: 6616.881
pressure: 1002.463, temp: 19.74395,  time: 6632.229
pressure: 1002.736, temp: 19.74395,  time: 6647.516
pressure: 1002.19, temp: 19.74395,  time: 6662.836
pressure: 1002.463, temp: 19.74395,  time: 6678.053
pressure: 1002.495, temp: 19.76154,  time: 6693.423
pressure: 1002.495, temp: 19.76154,  time: 6708.623
pressure: 1002.768, temp: 19.76154,  time: 6724.003
pressure: 1002.463, temp: 19.74395,  time: 6739.127
pressure: 1002.463, temp: 19.74395,  time: 6754.274
pressure: 1002.495, temp: 19.76154,  time: 6769.375
pressure: 1002.768, temp: 19.76154,  time: 6784.518
pressure: 1003.072, temp: 19.77914,  time: 6799.595
pressure: 1002.495, temp: 19.76154,  time: 6814.755
pressure: 1002.768, temp: 19.76154,  time: 6829.855
pressure: 1002.495, temp: 19.76154,  time: 6845.028
pressure: 1002.254, temp: 19.77914,  time: 6860.101
pressure: 1002.526, temp: 19.77914,  time: 6875.135
pressure: 1003.072, temp: 19.77914,  time: 6890.113
pressure: 1002.526, temp: 19.77914,  time: 6905.115
pressure: 1002.8, temp: 19.77914,  time: 6920.046
pressure: 1002.526, temp: 19.77914,  time: 6935.105
pressure: 1003.104, temp: 19.79673,  time: 6950.024
pressure: 1002.863, temp: 19.81432,  time: 6965.064
pressure: 1002.59, temp: 19.81432,  time: 6980.001
pressure: 1002.59, temp: 19.81432,  time: 6995.008
pressure: 1002.59, temp: 19.81432,  time: 7009.98
pressure: 1002.59, temp: 19.81432,  time: 7024.992
pressure: 1003.168, temp: 19.83191,  time: 7039.938
pressure: 1002.895, temp: 19.83191,  time: 7054.978
pressure: 1002.381, temp: 19.84949,  time: 7069.93
pressure: 1002.927, temp: 19.84949,  time: 7084.963
pressure: 1002.381, temp: 19.84949,  time: 7099.954
pressure: 1002.685, temp: 19.86708,  time: 7115.02
pressure: 1002.413, temp: 19.86708,  time: 7130.031
pressure: 1002.654, temp: 19.84949,  time: 7145.052
pressure: 1002.959, temp: 19.86708,  time: 7160.064
pressure: 1002.413, temp: 19.86708,  time: 7175.136
pressure: 1002.959, temp: 19.86708,  time: 7190.087
pressure: 1002.413, temp: 19.86708,  time: 7205.154
pressure: 1002.444, temp: 19.88466,  time: 7220.025
pressure: 1002.476, temp: 19.90224,  time: 7234.988
pressure: 1002.476, temp: 19.90224,  time: 7249.903
pressure: 1002.749, temp: 19.90224,  time: 7264.879
pressure: 1002.508, temp: 19.91982,  time: 7279.773
pressure: 1002.476, temp: 19.90224,  time: 7294.755
pressure: 1002.508, temp: 19.91982,  time: 7309.644
pressure: 1002.781, temp: 19.91982,  time: 7324.62
pressure: 1002.781, temp: 19.91982,  time: 7351.461
pressure: 1002.781, temp: 19.91982,  time: 7366.381
pressure: 1002.54, temp: 19.9374,  time: 7381.418
pressure: 1002.54, temp: 19.9374,  time: 7396.322
pressure: 1002.54, temp: 19.9374,  time: 7411.32
pressure: 1002.235, temp: 19.91982,  time: 7426.243
pressure: 1002.54, temp: 19.9374,  time: 7441.228
pressure: 1002.508, temp: 19.91982,  time: 7456.117
pressure: 1002.54, temp: 19.9374,  time: 7471.103
pressure: 1002.572, temp: 19.95497,  time: 7486.014
pressure: 1002.54, temp: 19.9374,  time: 7501.058
pressure: 1002.54, temp: 19.9374,  time: 7515.969
pressure: 1003.086, temp: 19.9374,  time: 7530.984
pressure: 1002.572, temp: 19.95497,  time: 7545.914
pressure: 1002.876, temp: 19.97255,  time: 7560.926
pressure: 1002.603, temp: 19.97255,  time: 7575.922
pressure: 1002.572, temp: 19.95497,  time: 7590.962
pressure: 1002.876, temp: 19.97255,  time: 7605.894
pressure: 1002.876, temp: 19.97255,  time: 7620.974
pressure: 1002.876, temp: 19.97255,  time: 7635.885
pressure: 1002.603, temp: 19.97255,  time: 7650.964
pressure: 1002.603, temp: 19.97255,  time: 7665.899
pressure: 1002.33, temp: 19.97255,  time: 7680.918
pressure: 1002.876, temp: 19.97255,  time: 7695.845
pressure: 1002.603, temp: 19.97255,  time: 7710.858
pressure: 1002.876, temp: 19.97255,  time: 7725.793
pressure: 1002.635, temp: 19.99012,  time: 7740.868
pressure: 1002.603, temp: 19.97255,  time: 7755.809
pressure: 1002.876, temp: 19.97255,  time: 7770.846
pressure: 1002.876, temp: 19.97255,  time: 7785.794
pressure: 1002.876, temp: 19.97255,  time: 7800.856
pressure: 1002.635, temp: 19.99012,  time: 7815.884
pressure: 1002.876, temp: 19.97255,  time: 7830.953
pressure: 1003.181, temp: 19.99012,  time: 7845.902
pressure: 1002.603, temp: 19.97255,  time: 7861.003
pressure: 1002.908, temp: 19.99012,  time: 7875.922
pressure: 1002.635, temp: 19.99012,  time: 7891.056
pressure: 1002.635, temp: 19.99012,  time: 7905.999
pressure: 1002.362, temp: 19.99012,  time: 7921.043
pressure: 1002.908, temp: 19.99012,  time: 7935.987
pressure: 1002.699, temp: 20.02526,  time: 7951.027
pressure: 1002.362, temp: 19.99012,  time: 7965.984
pressure: 1002.972, temp: 20.02526,  time: 7981.087
pressure: 1002.667, temp: 20.00769,  time: 7996.059
pressure: 1002.635, temp: 19.99012,  time: 8011.141
pressure: 1002.667, temp: 20.00769,  time: 8026.106
pressure: 1002.667, temp: 20.00769,  time: 8041.217
pressure: 1002.667, temp: 20.00769,  time: 8056.252
pressure: 1002.394, temp: 20.00769,  time: 8071.334
pressure: 1002.121, temp: 20.00769,  time: 8086.328
pressure: 1002.94, temp: 20.00769,  time: 8101.446
pressure: 1002.667, temp: 20.00769,  time: 8116.422
pressure: 1002.667, temp: 20.00769,  time: 8131.576
pressure: 1002.94, temp: 20.00769,  time: 8146.561
pressure: 1002.667, temp: 20.00769,  time: 8161.629
pressure: 1002.667, temp: 20.00769,  time: 8176.611
pressure: 1002.667, temp: 20.00769,  time: 8191.675
pressure: 1002.394, temp: 20.00769,  time: 8206.679
pressure: 1002.089, temp: 19.99012,  time: 8221.812
pressure: 1002.667, temp: 20.00769,  time: 8236.816
pressure: 1002.699, temp: 20.02526,  time: 8251.898
pressure: 1002.667, temp: 20.00769,  time: 8266.918
pressure: 1002.394, temp: 20.00769,  time: 8282.035
pressure: 1002.699, temp: 20.02526,  time: 8297.109
pressure: 1002.121, temp: 20.00769,  time: 8312.211
pressure: 1002.426, temp: 20.02526,  time: 8327.274
pressure: 1002.73, temp: 20.04283,  time: 8342.374
pressure: 1002.73, temp: 20.04283,  time: 8357.389
